"contract_id","artifact_origin","production_order","mv08r_job_order","job_id","unit_id","seed","representation_id","panel_id","view_kind","selected_engine","point_count","finite_h0_intervals","finite_h1_intervals","h0_mst_passed","diagram_sha256","bytes","sha256","independently_reconstructed","downstream_jobs","outcome_label_state","biological_outcomes_computed"
"mv08w_ph_artifact_rehash_v1","mv08v",592,1186,"mv08r_ph:internal124:SRA826293_SRS4181127:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181127",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,576,TRUE,"9fc350f465d404c2dcb8bbbdf344cb3d7113025d6d74e8567e7de946b8193a99",41680,"cddae6c786daa1de7511ca05d9e7fb70c8d70e68ae37548a8427ee4fb5fbe9f8",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",593,1188,"mv08r_ph:internal124:SRA826293_SRS4181127:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181127",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,606,TRUE,"ceb0104ba4b00048d78d2e5d155cbc2e18d6354b5f2bf95b5b98917330c74d89",42760,"6cf555d2f27120747838f0e323aa00a77c24774bd0d818587897411b1f8e15be",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",594,1190,"mv08r_ph:internal124:SRA826293_SRS4181127:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181127",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,639,TRUE,"fe583a9bf3f3d319a975113106ac1dd7fa43d25e4458f0a724ff0b7cf767d1f5",43948,"74fd96400a67a029e31fbd9b33d8dc07311ead8c19362203dc1fae3ea9827edc",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",595,1192,"mv08r_ph:internal124:SRA826293_SRS4181128:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181128",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,359,TRUE,"125a5aa74437092151036479efe139528cc43b538063c6d317c437fa1ffb6eb6",34009,"a64a77d5a1ff131db08afb3d4053bf670869a14e307bfc3ab240026b0118c731",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",596,1194,"mv08r_ph:internal124:SRA826293_SRS4181128:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181128",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,406,TRUE,"f44523ae6e3bf7919352c94a1afd96e01a6d351a865111d4ae8396989c58c705",35654,"c3b535efa16fb6a43a3b4b441ec22e4acb04948fb6c7b40335d718d7bc56063b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",597,1196,"mv08r_ph:internal124:SRA826293_SRS4181128:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181128",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,392,TRUE,"075c494e906729af3cf3fb5cbc613b46079031a98d38663611cad310ad81d687",35164,"685e03e23618d16b0409ce0cacadf83348da65369dfeed8c4e0d4b324154e481",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",598,1198,"mv08r_ph:internal124:SRA826293_SRS4181128:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181128",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,422,TRUE,"841f39fc7e73b729b41ac8fc0ce24cd1f8fe8e477fec9933141e42fdaccf7959",36214,"abee191df034488ba02b18cd1a4fab3cc7510a5f901bf3fe8fc5d799f2da7a62",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",599,1200,"mv08r_ph:internal124:SRA826293_SRS4181128:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181128",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,421,TRUE,"90b5939acd1f2ba294748eddea9e5e280d27c853be28abc2962f9cbc5ddfa483",36179,"3d194b4d83dbb1d239c6f8386ace603d2d98b03e35686a145ae21ec5ab3de9db",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",600,1202,"mv08r_ph:internal124:SRA826293_SRS4181129:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181129",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,954,TRUE,"8fc6943ad854f801f34a7c37e2dbf31d5fe5712f18ecda58f45e028605f8344f",55288,"ab8ec544c31605d8f3b192426ef63f4c776c7c6430adde856ddbba4eb2b8ba86",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",601,1204,"mv08r_ph:internal124:SRA826293_SRS4181129:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181129",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,837,TRUE,"5d1058942dde536c6e3ce3f8edcc233d924cdfa5661f57fd5af5716711aec3e6",51076,"5fedd9afc9d04dfd97c5be49af90f1b58f81d6c0ace1bb50e4e4f6d5e3b5b94b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",602,1206,"mv08r_ph:internal124:SRA826293_SRS4181129:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181129",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1066,TRUE,"a27a37f1e3f3fc92c7062fd28820194584949e8d0afa5424de1dfb54d4276e91",59320,"f2ac7427626c74ff4da3a2ff4ab10fd9dd12b7d9537ce4fa4b8ebcc66dee6079",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",603,1208,"mv08r_ph:internal124:SRA826293_SRS4181129:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181129",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1027,TRUE,"2262685579faeb19c2474d8562a8fd56afd284a44d60054a999b6029a370d346",57916,"83281c873379e3353619ef90283a95739ea8b5d7abed5c3e882a1b93f4ac6459",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",604,1210,"mv08r_ph:internal124:SRA826293_SRS4181129:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181129",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,928,TRUE,"2916a03198d1c1478aa648cded00520862d048b968027f483100c998b28fcbac",54352,"09b4a3b45212afeb3ec96d1bb44e55af1f908e062f5cb048645d6432d1bc62f6",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",605,1212,"mv08r_ph:internal124:SRA826293_SRS4181130:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181130",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,539,TRUE,"5c21abfe23c83ffdd18e1b03df7e8af552fdd666984764818f5f515c495418bb",40348,"a6e0b4af12a59a8619c381fbc1de7ba51c68a90b0022ab33b5c72067f3cc1d68",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",606,1214,"mv08r_ph:internal124:SRA826293_SRS4181130:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181130",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,480,TRUE,"e10ba7f965387e17c14086a43bab3d7225c7136c9389e35816a7dc52e651ec2b",38244,"ea43592736ab59446425c8f1002ed55d35ddd1e4bfbb82699a2602e0899a210a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",607,1216,"mv08r_ph:internal124:SRA826293_SRS4181130:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181130",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,487,TRUE,"f917de01ce5aef4e6521881e9d63853dd5b28544e183a20fa0ffd8fc694c2380",38489,"8d83a2aac84e3c28cf65711203800dc79d0584bb2e6865525cb928d11940031f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",608,1218,"mv08r_ph:internal124:SRA826293_SRS4181130:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181130",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,520,TRUE,"477e0b9770de0e79d7a0f476bc7a1a2dd3e9c33789f2503a44b3b416b13781f4",39664,"7e718c7df4667419bc77753f49dd504144cf3050f472b0915d27fd84e0378417",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",609,1220,"mv08r_ph:internal124:SRA826293_SRS4181130:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA826293_SRS4181130",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,528,TRUE,"4962b1e87244e8a65ba9c844e038a664bf64cc556d1f4c317ab7f53a4e11ab40",39952,"e6c55a6abf58f2bb83570219a74d10ef4f3d2720d27975693bc4e2ee49c749ab",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",610,1222,"mv08r_ph:internal124:SRA850958_SRS4386101:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386101",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2670,TRUE,"6a229f9414b0ef6c18b2b991952a6df1039a180ac061ae464b6bb62bd312d4fa",117064,"88e43db9efed7ef0589238406bfdf3ef9f0e87c9102485a7049e47caca628442",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",611,1224,"mv08r_ph:internal124:SRA850958_SRS4386101:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386101",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2606,TRUE,"463f38a04d4b5bbc38429208acb2ec6daa6aca8754b83f058f2f27e2977e1c25",114760,"57c30967945d6fa36506fec41ca14ed9db1ade0f50aa80392f8adaff880e5e31",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",612,1226,"mv08r_ph:internal124:SRA850958_SRS4386101:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386101",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2696,TRUE,"e135d5556f1835aa5f5f578986f165f289d503166f4b067986bd7277d2c870bf",118000,"2db2a726c80166120c41957362672ffb2ca2f3271353583a6eeca99a8aa9fa52",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",613,1228,"mv08r_ph:internal124:SRA850958_SRS4386101:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386101",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2702,TRUE,"7cd6260c2c16b0f4f8c89523a6d7337165148bbfe2f3edfa4e6bb98ba62fbd10",118216,"4861ed2b3b6f259c9d55cab0023ed842808294499c8bc087dc6ae4b80b6c861e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",614,1230,"mv08r_ph:internal124:SRA850958_SRS4386101:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386101",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2640,TRUE,"da51f93b945f1c6a7ba34370894f370e3b0bfd50bcf9f6f301e007bb23eaa5b9",115984,"8c24ae3b5f7b2811db21c2993503f070d1b8bcd4894955190b3428b9c713342a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",615,1232,"mv08r_ph:internal124:SRA850958_SRS4386109:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386109",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1553,TRUE,"35eebc6fd36ed30ad7c48d8a7382b2f0137ac4ace39862265886f6ad44decfe9",76852,"dfadf13b939d2a3170bf9207939572db86445049bf22f696afa5060c1bbd6b11",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",616,1234,"mv08r_ph:internal124:SRA850958_SRS4386109:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386109",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1542,TRUE,"9a76d383abcf66c7c09db03e00c5c9aa5003babc1e786aa8e18ff505b52779bf",76456,"dea1113732523b9ec4eca1665cf74e6b1e3cf5f0c895ead50b666d4900b41b41",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",617,1236,"mv08r_ph:internal124:SRA850958_SRS4386109:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386109",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1609,TRUE,"b8a0fa3afaeaaa3231925939a0cf4be14762ab25167f13f4df656431ae3ea610",78868,"9e7b36e5520fe3f472a5fd579209ad06e8ab42a6f7ba3ae615e7ce7eed77b49b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",618,1238,"mv08r_ph:internal124:SRA850958_SRS4386109:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386109",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1599,TRUE,"db5ef5558ef589f966e6b68a0e6f0117e292940d0b5e72954c8d1a0e8a5d8650",78508,"f0a234731b32486be633023dc96a58288f458bb5e078ebe7d28f5a495e9b8133",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",619,1240,"mv08r_ph:internal124:SRA850958_SRS4386109:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386109",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1567,TRUE,"e5fadbea743f7ae551471d2324823e7819b43ef84ba6978b33c6837bd8df9699",77356,"75c24905f3c90d4841699978e8086ed27bf254bed033b53bdd2b84eed6434fe8",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",620,1242,"mv08r_ph:internal124:SRA850958_SRS4386110:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386110",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1728,TRUE,"70443b7e96c3017d5d9f8a40d1e0b592ec0fb54e0155d6705bae1a7b381eb17c",83152,"259ad00335958e5750c257c32cd137661ae6fc1d9f1016c66832a9738ed6b9a9",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",621,1244,"mv08r_ph:internal124:SRA850958_SRS4386110:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386110",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1692,TRUE,"62d6f95eecb0eb8e5a15671fc500f327d5f40e6758dc3d337dc45c500ea2af77",81856,"75181842665e1d75c88510794e7e708bd155b21497dc48add6bc848db3a7ada1",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",622,1246,"mv08r_ph:internal124:SRA850958_SRS4386110:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386110",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1712,TRUE,"512c87e7638c834621c881dcb6f8290d54a43e28b6276de277070ce7ff1d3f83",82576,"78bb7018abbfa8accec0091ce41601c9bcbb3257da91fc927cb765266520df8e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",623,1248,"mv08r_ph:internal124:SRA850958_SRS4386110:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386110",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1668,TRUE,"0a64b394ced7297576cb73081912b7407ec9d06ab927982fbb7dcd0daad36cc0",80992,"33da3984f2fbfc60824b50f4d2dfce36da91329e847aa9d21ce334e12b99da02",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",624,1250,"mv08r_ph:internal124:SRA850958_SRS4386110:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386110",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1687,TRUE,"8699827f18310c49aa1a1300c2ee985296a0fbafb1de6b418421c037bf21b567",81676,"a298db5787ce81c434964e99420ac29885dcbce69d73819c5555605d7f857b0c",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",625,1252,"mv08r_ph:internal124:SRA850958_SRS4386111:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386111",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2046,TRUE,"8b6f95d3208a52ef05174a90ea1b125a8d541baa30dd44b93d47505d3a88912c",94600,"9a8c08a7f6c372b6d13725b4708982b2fbcc8e6448d0b71d8039fe48d9e1840f",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",626,1254,"mv08r_ph:internal124:SRA850958_SRS4386111:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386111",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2111,TRUE,"5b897d5f99ef29dc29cbdc4a59adc560618613d8d089a85fef92b1ec1a8064dc",96940,"b519f374c7aca89730d065ff5d880bf3e28f8e51d78b4d777f4f6ac38500eb0e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",627,1256,"mv08r_ph:internal124:SRA850958_SRS4386111:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386111",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2058,TRUE,"caf34692a268d20af2cc2b1b3ccebf6203fa2227e6a5623f2c0b9aa0a1277efa",95032,"b1ff0f3057fb39af5168426b97b752a75d0e28451c473f8fdbf631b88276a447",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",628,1258,"mv08r_ph:internal124:SRA850958_SRS4386111:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386111",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2080,TRUE,"7e279fec0e4d55a691513745a520231a9517d880e6a90d4fa002eb682d742c4b",95824,"c004909f0c8849d4cf18b04ac1cbe144970bba96ccda734483f85a81fc5c8e1b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",629,1260,"mv08r_ph:internal124:SRA850958_SRS4386111:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386111",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2048,TRUE,"6cedd795f36db7d8e417a456b6c7b403edb4caaf211131ac0c9706a7193088e1",94672,"c14db87d6d2670c76aa42f5e1a32db02da3c76a05c3a9470efef6c515227c575",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",630,1262,"mv08r_ph:internal124:SRA850958_SRS4386112:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386112",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2065,TRUE,"f92075511bb5d33137f5bc83fc156971ddce42bb896ea0a9a34e6ba69652d64d",95284,"ab93fed29a45c1d92ed06861f70d7c094a341c9b618cff0c8ce2af39021b167a",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",631,1264,"mv08r_ph:internal124:SRA850958_SRS4386112:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386112",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1994,TRUE,"6f3485d71c9c9f310d0d1c3cc40688c4e89fa675de0b2d18f25f642b13b52fb8",92728,"a5c4bc3a0fbaf2d18fe5fca394b39197673809127d9ee021f4d1736f84d017b3",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",632,1266,"mv08r_ph:internal124:SRA850958_SRS4386112:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386112",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2044,TRUE,"65def71f0a81492d42ee85a087c330e0909d4eb7c6d1e244ba5bf48c70ff7081",94528,"c4164446a9123647d7c62ad13e697b420f62be5248c804c84c140a39ccca9f6b",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",633,1268,"mv08r_ph:internal124:SRA850958_SRS4386112:20260808:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386112",20260808,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2045,TRUE,"3486a4c4cd48c2a3ed91bd6e8ae09baed39028ee158eb270d9c678ffa4f701a6",94564,"fbb2c59ee06d0ddac912858e846e481923941e3fa080506abbbe21676e91e63e",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",634,1270,"mv08r_ph:internal124:SRA850958_SRS4386112:20260809:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386112",20260809,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,2103,TRUE,"b5372a839f29d7922412d16f4d034515e8ff0a0f9e782b514157e94f122975a4",96652,"ff29fe3a97b93bdc56aaafe55c3dcc171def75c623e0c7c51b0978830a4c94ec",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",635,1272,"mv08r_ph:internal124:SRA850958_SRS4386113:20260805:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386113",20260805,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1858,TRUE,"83d6daed90d4a03938532d8ce09d308c4881f877a81db1ed3c1be192e60004ee",87832,"4ce8ed368fc1546ade6f0cd341742e7d611d3d88074bf4f0018a225093730861",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",636,1274,"mv08r_ph:internal124:SRA850958_SRS4386113:20260806:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386113",20260806,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1870,TRUE,"c4889d3b72b12643a3005b511e66839ec827558b5f5daef584a4c8f5a42e5859",88264,"80b044c8ab6c5ef8d7caddb26f85388b2def399a8d1f05befeb46fd3e09e1581",TRUE,0,"closed",FALSE
"mv08w_ph_artifact_rehash_v1","mv08v",637,1276,"mv08r_ph:internal124:SRA850958_SRS4386113:20260807:sct_pearson_residual_all_qc_fit_selected384:exact500:gene_topology_v1","SRA850958_SRS4386113",20260807,"sct_pearson_residual_all_qc_fit_selected384","exact500","gene_topology_v1","ripserr",500,499,1773,TRUE,"b0fe84293f94c54ef48f5eada7a1f9bff9a39555388d9ac093dc0086807d9945",84772,"719af86b7802b3760df429e53fca6be1058994b88d7d6386888e86695803bfd1",TRUE,0,"closed",FALSE
