"contract_id","job_id","seed","sample_id","view_id","selected_engine","ph_sha256","ph_bytes","point_count","finite_h0_intervals","finite_h1_intervals","essential_h0_intervals","mst_maximum_absolute_error","mst_tolerance","mst_passed","resource_cap_passed","outcome_label_state","biological_outcomes_computed"
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386101__gene_topology_v1",20260807,"SRA850958_SRS4386101","gene_topology_v1","ripserr","360db68fe03fbd27da00cc0949a4d54b3bd7d8f9e436fa3e8848412fc26d2b0d",110449,475,474,2524,1,0,1.31830267846782e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386109__cell_topology_v1",20260807,"SRA850958_SRS4386109","cell_topology_v1","ripserr","7f43ef873391a3862c3db8eff1343154d939683a330c6f3531d407e1be9c57ec",29229,384,383,352,1,0,5.78611198319168e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386109__gene_topology_v1",20260807,"SRA850958_SRS4386109","gene_topology_v1","ripserr","b725195c53747957a0a014b4cd2d780fff995fd836d680953317ca6b1d98869a",69769,475,474,1394,1,0,1.32062885171907e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386110__cell_topology_v1",20260807,"SRA850958_SRS4386110","cell_topology_v1","ripserr","fc4ed15860de0e21975a23092b6978f496455360bcbeb46d522cdd152f41aba2",30034,384,383,375,1,0,5.13211834667079e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386110__gene_topology_v1",20260807,"SRA850958_SRS4386110","gene_topology_v1","ripserr","76050e46ac71eea7fa9b20795d675b80b63cfa9a2e8a3bedda7f6e9532128d8d",73045,475,474,1485,1,0,1.32976523047806e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386111__cell_topology_v1",20260807,"SRA850958_SRS4386111","cell_topology_v1","ripserr","4ce12b869085adf3dc76febb129b50d97f022b1ac92348b75e10796104cb206e",31224,384,383,409,1,0,6.37115600458335e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386111__gene_topology_v1",20260807,"SRA850958_SRS4386111","gene_topology_v1","ripserr","2def08967d62e158dbd39c347a1d06390fa18b8dd3e5ecc506350bde386f80ec",87625,475,474,1890,1,0,1.3203073379913e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386112__cell_topology_v1",20260807,"SRA850958_SRS4386112","cell_topology_v1","ripserr","37df8272b0d954d27441defafe0651e6120bd1ebf9674785f9158970544169ab",30244,384,383,381,1,0,5.06773870840646e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386112__gene_topology_v1",20260807,"SRA850958_SRS4386112","gene_topology_v1","ripserr","03a81ce993a78b3b9a3127fc0c5f8132383e06bf7887ad860924ceca7788ea02",88057,475,474,1902,1,0,1.31280617546881e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386113__cell_topology_v1",20260807,"SRA850958_SRS4386113","cell_topology_v1","ripserr","09bcd6671844bfd20a22489d094dd9e01634a9ed7aebf1a6ee96d65e523b413f",30699,384,383,394,1,0,7.81409380897946e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260807__SRA850958_SRS4386113__gene_topology_v1",20260807,"SRA850958_SRS4386113","gene_topology_v1","ripserr","4e484e3ff695e3ba74bcf6db9dfec40ed9b1003c6f85870b538f654576a1b1be",80101,475,474,1681,1,0,1.31263296183074e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089635__cell_topology_v1",20260808,"SRA550660_SRS2089635","cell_topology_v1","ripserr","ef15d16eed5dd761287ba1dbc10f87254ac2ba30ff3e1f5851f3412ff44ae238",31259,384,383,410,1,0,5.80865361404858e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089635__gene_topology_v1",20260808,"SRA550660_SRS2089635","gene_topology_v1","ripserr","f0b1aad6763fac4d3eada93e82f57a3bd6edab48a55ec0c859f809f11c01ade9",86365,475,474,1855,1,0,1.32978853198566e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089636__cell_topology_v1",20260808,"SRA550660_SRS2089636","cell_topology_v1","ripserr","ce1221f1a031ef3586d5884bfb28fd4b761502392c7b7a8f1c4fa93dfcecef65",29964,384,383,373,1,0,5.82286234706169e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089636__gene_topology_v1",20260808,"SRA550660_SRS2089636","gene_topology_v1","ripserr","10ed1df57f903c9d18289f126dc08808c081b25beb8f162e0a9544f071fea148",90829,475,474,1979,1,0,1.31978060730546e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089637__cell_topology_v1",20260808,"SRA550660_SRS2089637","cell_topology_v1","ripserr","f470f192a16817918cbda2953caaddeb7101ad62afb2fd7cfcd8300a7e957828",28739,384,383,338,1,0,6.95119161142113e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089637__gene_topology_v1",20260808,"SRA550660_SRS2089637","gene_topology_v1","ripserr","30939754b8577445988b713856993780156ae2bff87abc2511d819d49fff42a1",76825,475,474,1590,1,0,1.32726673877424e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089638__cell_topology_v1",20260808,"SRA550660_SRS2089638","cell_topology_v1","ripserr","421475599bd746d78c33cbc057de164b9abe22ae9ade29fb732afe456d29bc01",31574,384,383,419,1,0,6.88847186504455e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089638__gene_topology_v1",20260808,"SRA550660_SRS2089638","gene_topology_v1","ripserr","c2d3d40554a782dadd2fd541bcd1d331028eca27ca87fe68ebcb981257305ae8",94177,475,474,2072,1,0,1.32925360463445e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089639__cell_topology_v1",20260808,"SRA550660_SRS2089639","cell_topology_v1","ripserr","07e65deace145f42e9aaffb697c59e958c2c95d454d2580a3a4f42fbd4a2d153",27969,384,383,316,1,0,7.39070078409508e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA550660_SRS2089639__gene_topology_v1",20260808,"SRA550660_SRS2089639","gene_topology_v1","ripserr","a67e41475f525140631695a55875d2e261110edff0dfb0b8f5bb2fb8c11f6626",73945,475,474,1510,1,0,1.31732496853037e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA621638_SRS2610283__cell_topology_v1",20260808,"SRA621638_SRS2610283","cell_topology_v1","ripserr","61f6d760f55d25301df28f9014ebbe5c49c4e622087574b2d155ce20f6793ff1",28914,384,383,343,1,0,1.07305742836917e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA621638_SRS2610283__gene_topology_v1",20260808,"SRA621638_SRS2610283","gene_topology_v1","ripserr","70508704ce9142c441c01fba1a8d3c22af91c80764ee39ad560f8598678c289e",58717,475,474,1087,1,0,1.30837874267968e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA621638_SRS2610285__cell_topology_v1",20260808,"SRA621638_SRS2610285","cell_topology_v1","ripserr","5029f477c00a508eb774e053d91c442be9a286f1805cfbc515e1c1a92a7f365e",32484,384,383,445,1,0,8.8401243405489e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA621638_SRS2610285__gene_topology_v1",20260808,"SRA621638_SRS2610285","gene_topology_v1","ripserr","18debb695abae6ef8972aee2f0a25a68feabec6ea469d7a90a6052ca12e4b299",91513,475,474,1998,1,0,1.31923333000237e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA628554_SRS2664364__cell_topology_v1",20260808,"SRA628554_SRS2664364","cell_topology_v1","ripserr","2fb476af6e2ce7fadbe2f0ed75a9c0287dd86778e4932f5a3948347651feb218",34479,384,383,502,1,0,5.4851941775041e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA628554_SRS2664364__gene_topology_v1",20260808,"SRA628554_SRS2664364","gene_topology_v1","ripserr","167e8f377aef3d73aaf46013eb092e4bf2e0f9592135a5f326933ca404912e0c",125029,475,474,2929,1,0,1.33011445115094e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA628554_SRS2664365__cell_topology_v1",20260808,"SRA628554_SRS2664365","cell_topology_v1","ripserr","c79376806b9b5d1db28ca1de0d3e299a142a2114d9b11e70f7068aa7b2755d9b",33989,384,383,488,1,0,6.80076631953585e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA628554_SRS2664365__gene_topology_v1",20260808,"SRA628554_SRS2664365","gene_topology_v1","ripserr","fa25458e57cad93c5224d5ad624d824c386596243a17c3f6d8b6a1ab6b3a4bde",112033,475,474,2568,1,0,1.32186351062266e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823404__cell_topology_v1",20260808,"SRA645804_SRS2823404","cell_topology_v1","ripserr","64ed2783f29cbca80c338ac7a38d99521668564312a41660537ecc193e9c24cf",29754,384,383,367,1,0,1.08896977048649e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823404__gene_topology_v1",20260808,"SRA645804_SRS2823404","gene_topology_v1","ripserr","ea156aa88b5aef68db33b96f9c9f582df64cec080568478ec02ddfa26d01613c",39421,475,474,551,1,0,1.32582967356567e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823405__cell_topology_v1",20260808,"SRA645804_SRS2823405","cell_topology_v1","ripserr","beb0cb1c3bc5de7ee6585b1467fd337d7c2eb65e82dbb21ec679a4b1588799ea",29649,384,383,364,1,0,1.14162194647946e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823405__gene_topology_v1",20260808,"SRA645804_SRS2823405","gene_topology_v1","ripserr","bdfaefa5ad644078906ab4bd56eb7e531d13a858256896395fdef8698c8fab69",36910,475,474,480,1,0,1.32039977138462e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823406__cell_topology_v1",20260808,"SRA645804_SRS2823406","cell_topology_v1","ripserr","bf391e68df0defbfc3be74de4d4a00d9937247c54775a72963349a43fb6d804c",27654,384,383,307,1,0,8.05975799904701e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823406__gene_topology_v1",20260808,"SRA645804_SRS2823406","gene_topology_v1","ripserr","f81ba90381322d8b79524fa5e9e2bbeeddf3af41b1d0dee2cabe58731ec8c5fc",38593,475,474,528,1,0,1.31654909982922e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823407__cell_topology_v1",20260808,"SRA645804_SRS2823407","cell_topology_v1","ripserr","be3557ae8db199bc2fe3816cbd43889dc08fc3ba1bab69f33b46457eb5ae73c4",23524,384,383,189,1,0,9.01881977915022e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823407__gene_topology_v1",20260808,"SRA645804_SRS2823407","gene_topology_v1","ripserr","503c3089ce7f3311140e9e4982e575ec03d41ffe5bdf4ff090836255c2e0e8ab",31835,475,474,335,1,0,1.28996083403653e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823408__cell_topology_v1",20260808,"SRA645804_SRS2823408","cell_topology_v1","ripserr","fe0f4f74ed0f19f1eca338cafcd472435bd3d63153ee7dbd2b61166d6933f38d",22649,384,383,164,1,0,1.34934103477496e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823408__gene_topology_v1",20260808,"SRA645804_SRS2823408","gene_topology_v1","ripserr","a2279c5aae7132c53822b0431b0f945a7f1c357755312e82b6bc7a0ef3b90ec2",26480,475,474,182,1,0,1.2717746806708e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823409__cell_topology_v1",20260808,"SRA645804_SRS2823409","cell_topology_v1","ripserr","6cb24f7013925a04f9cd3e867fca14b441700d4c0ff15df8a773798338aac956",23594,384,383,191,1,0,1.01498873681952e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823409__gene_topology_v1",20260808,"SRA645804_SRS2823409","gene_topology_v1","ripserr","903f6daab2ebf920311847d271ef8f7d58d1a436953e9344bfec1242aa96907e",30680,475,474,302,1,0,1.29437601035256e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823410__cell_topology_v1",20260808,"SRA645804_SRS2823410","cell_topology_v1","ripserr","648e9859d5e497f9189da0afd79a1948934fb5c9f89efff3b11893960d3eb5c2",24189,384,383,208,1,0,1.20845310781771e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823410__gene_topology_v1",20260808,"SRA645804_SRS2823410","gene_topology_v1","ripserr","8da75a59aea1be059eb53bfd5b93bf21c05bb39978d80096daee63e291ede20b",23435,475,474,95,1,0,1.29651819256664e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823411__cell_topology_v1",20260808,"SRA645804_SRS2823411","cell_topology_v1","ripserr","7b92846c3842ad5e46b2851803068eff4ad43ccf80ce88dd9871de2974e6f12b",23034,384,383,175,1,0,9.6871854530553e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823411__gene_topology_v1",20260808,"SRA645804_SRS2823411","gene_topology_v1","ripserr","a0fb2942210576ef5d4c73018129ca8fb196cadc144e2da79646317861c8e924",27215,475,474,203,1,0,1.26870747491211e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823412__cell_topology_v1",20260808,"SRA645804_SRS2823412","cell_topology_v1","ripserr","6ec32cc68d054a05b2f18cea7bb6daa9878fe79f854e487a8734abac79e7fad4",23734,384,383,195,1,0,1.03093951460361e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS2823412__gene_topology_v1",20260808,"SRA645804_SRS2823412","gene_topology_v1","ripserr","88823473090637547bc531448ed5f66d186dec82698e6dc358e686fda7aeaf79",24765,475,474,133,1,0,1.30174333953132e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS3572594__cell_topology_v1",20260808,"SRA645804_SRS3572594","cell_topology_v1","ripserr","74859b2c3530f7fad58b04fbac81da9f257027b6486cc59c5aadf4eda69001c1",23664,384,383,193,1,0,1.10734513762847e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA645804_SRS3572594__gene_topology_v1",20260808,"SRA645804_SRS3572594","gene_topology_v1","ripserr","84908948ab8fb186421a58888d9cecd12502266973b3f81de06895782ba74618",25220,475,474,146,1,0,1.29448500172132e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065426__cell_topology_v1",20260808,"SRA667709_SRS3065426","cell_topology_v1","ripserr","212428a4e8cb0177cf38958ddbe2da94b30c0a717cf9ebf6bd95689e50e38161",24679,384,383,222,1,0,9.53754944969766e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065426__gene_topology_v1",20260808,"SRA667709_SRS3065426","gene_topology_v1","ripserr","e59bc01ed5d7b4ab3c7fa2888fc26faa29411a446dbc6a1c48c95ec2fa38ab94",31450,475,474,324,1,0,1.30634660834691e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065427__cell_topology_v1",20260808,"SRA667709_SRS3065427","cell_topology_v1","ripserr","0b03fe94cb1e4233f0b78e9d252df101b2bf018b4db1ed2f2b1c2b5995e20e0a",25344,384,383,241,1,0,9.25499120539114e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065427__gene_topology_v1",20260808,"SRA667709_SRS3065427","gene_topology_v1","ripserr","256215fb3a95f10f4d66a63a45aed496946c259acfebe2bb4c879fa98d67f3af",36910,475,474,480,1,0,1.29700595352967e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065428__cell_topology_v1",20260808,"SRA667709_SRS3065428","cell_topology_v1","ripserr","477462ec559371e83ce90d3e1f19ccc7a5276976df328674a0f5a83823e41cf4",24259,384,383,210,1,0,9.22232330899432e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065428__gene_topology_v1",20260808,"SRA667709_SRS3065428","gene_topology_v1","ripserr","591181858839ae6ec570d229d011616347204c59e9acccf5397dbb6f63b0019c",29665,475,474,273,1,0,1.29512899331913e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065429__cell_topology_v1",20260808,"SRA667709_SRS3065429","cell_topology_v1","ripserr","b98102a98816a14a74d755c3c9250955b68d662bede6fd25bdc7a5a3c4d6761a",24014,384,383,203,1,0,1.06074389835973e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065429__gene_topology_v1",20260808,"SRA667709_SRS3065429","gene_topology_v1","ripserr","743feb18c2e1021a95cf97490cbb7890de9fe429f32f067e0fda59abfb689be0",31345,475,474,321,1,0,1.2781610007707e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065430__cell_topology_v1",20260808,"SRA667709_SRS3065430","cell_topology_v1","ripserr","db549beb230f3c24e2dd270ef25e27ecacee477d05186d470fd018fa4dcb4af6",24084,384,383,205,1,0,8.32448260178834e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065430__gene_topology_v1",20260808,"SRA667709_SRS3065430","gene_topology_v1","ripserr","6fe8cb2ee8d6c391d23c09f84b88d84df00b550198ad50e727be9faa20af00e3",31205,475,474,317,1,0,1.30119354195296e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065431__cell_topology_v1",20260808,"SRA667709_SRS3065431","cell_topology_v1","ripserr","75e1f826dfe4259ecf1ddb3ee2af5c0a4d25f880516ca11d5f42dee02828723d",23839,384,383,198,1,0,9.71883900248613e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA667709_SRS3065431__gene_topology_v1",20260808,"SRA667709_SRS3065431","gene_topology_v1","ripserr","53eb7fd474cd6bb055aad0368cd7f0a5ae167564d3b4c8fdae0ae83a41797e50",32570,475,474,356,1,0,1.2886058060686e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279684__cell_topology_v1",20260808,"SRA701877_SRS3279684","cell_topology_v1","ripserr","2ca6b95ee2c4df5d158439285d1ca1f120325be232e9ef72d8ff4b7c8cfee6b7",28284,384,383,325,1,0,1.09637384836204e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279684__gene_topology_v1",20260808,"SRA701877_SRS3279684","gene_topology_v1","ripserr","b66dfac2b9b1b0c45702776ffafa5210319a81e006c47dbebb8a119f9538f905",44785,475,474,700,1,0,1.32262607000709e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279685__cell_topology_v1",20260808,"SRA701877_SRS3279685","cell_topology_v1","ripserr","05a4d114a2bfc557f53145ba3587b6a9839fbda3cceb87b8b7942d90ceb4f740",28809,384,383,340,1,0,1.15687291993018e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279685__gene_topology_v1",20260808,"SRA701877_SRS3279685","gene_topology_v1","ripserr","9b3b6255ea2ede618c88e4b8e69341dd60bb97f5e6d48782a7a2dea3a71e0e42",49501,475,474,831,1,0,1.32292754938171e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279686__cell_topology_v1",20260808,"SRA701877_SRS3279686","cell_topology_v1","ripserr","a5a1d17566238376ae593024abd695cd029e90a0e893a1ee5952f9160c5a9186",28424,384,383,329,1,0,1.16698029618016e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279686__gene_topology_v1",20260808,"SRA701877_SRS3279686","gene_topology_v1","ripserr","6ba1f8ce8801c8143d2834f34d8a1512bb4e95e025adee7ba43950171e576192",48709,475,474,809,1,0,1.32651738713302e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279687__cell_topology_v1",20260808,"SRA701877_SRS3279687","cell_topology_v1","ripserr","4fe1b971c3824a3769182d7b14ae9d6af20e3f7e29548c7d919a94bfaf778d58",28669,384,383,336,1,0,1.4880707627346e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279687__gene_topology_v1",20260808,"SRA701877_SRS3279687","gene_topology_v1","ripserr","395e3beda9891d6513769170385ac5071a96b8edca67828c5e15388eb8a811be",47233,475,474,768,1,0,1.33120687941258e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279688__cell_topology_v1",20260808,"SRA701877_SRS3279688","cell_topology_v1","ripserr","3182a96dd6199a10a251a37abc0509fb251896c16aa96d9768e5f72247743ea4",29159,384,383,350,1,0,1.07473391515709e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279688__gene_topology_v1",20260808,"SRA701877_SRS3279688","gene_topology_v1","ripserr","f519671dead3a6d84e6f0521c7115120eef15d6b9b88780978148da76b47ee46",57529,475,474,1054,1,0,1.32948639165056e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279689__cell_topology_v1",20260808,"SRA701877_SRS3279689","cell_topology_v1","ripserr","62351aee201cbbf2538a3e73f9016a795cd71e157c7d052a0d4a457a56236b10",28984,384,383,345,1,0,1.50089308348183e-06,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279689__gene_topology_v1",20260808,"SRA701877_SRS3279689","gene_topology_v1","ripserr","f8c2f841ea0813d452368c44d48110f8826dd24077ad9b7b5567558935fce450",51985,475,474,900,1,0,1.31051516007326e-07,TRUE,TRUE,"closed",FALSE
"mv08g_ph_independent_validation_v1","ph__20260808__SRA701877_SRS3279690__cell_topology_v1",20260808,"SRA701877_SRS3279690","cell_topology_v1","ripserr","4c86412179a0d3b52278860221ac172e1143f3301d926f36323fcfcd2d794816",27024,384,383,289,1,0,1.46336890828119e-06,TRUE,TRUE,"closed",FALSE
