"contract_id","source_tier","sample_id","seed","selected_cells","selected_cell_sha256","normalization_cache_key","payload_contract_id","payload_sha256","private_cache_file","private_cache_bytes","private_cache_sha256","outcome_label_state","biological_outcomes_computed"
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181124",20260807,384,"5dd5bdc07f2aac88db48623b584302ab47fa1695e4f86f931238194ea3322d7f","mv05d0_sample_seed_sct_v2:1718f43242c5de8af1032897678df3b7b73a8fb43d6bf9b44789e22948ddb1b8","mv05d0_sct_data_matrix_v1","fcb20f8e6097b573ef63d52d8a2271889c03ab296a8ab647c21011865e37f4d7","SRA826293_SRS4181124__20260807__sct.rds",5754119,"78c1234902e8d281af9ea4bd58d47160850233d17020c8570135adac94f31e5f","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181125",20260807,384,"e66ef8d18584b44588602eeb09962d6dad632bd632d2727af2a619804f3e67d7","mv05d0_sample_seed_sct_v2:6d2a22dd0415c218495e052f12a6720d68c1e2a2853d3931bcd61db8aaf70ec3","mv05d0_sct_data_matrix_v1","551eceb9481c1e3460a0552eb59e40b067ea164bf10a6a86fa150694129a0196","SRA826293_SRS4181125__20260807__sct.rds",4057812,"7b8e86e7059385d5a671b4a1d5709d47831847b5357152a553b4f42d5c3001b4","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181126",20260807,384,"c85d38538d01c2cfc8f25ea297f953aa654c4cba3850c440caebea42afc25d4e","mv05d0_sample_seed_sct_v2:3c2c28a559a46114e381b9608a548f5be4b292bdad6f8999193b536f2d6775ba","mv05d0_sct_data_matrix_v1","c71898f47c43541cd2053cad80731dcd3ffef426deb16141de8d5d2363afd957","SRA826293_SRS4181126__20260807__sct.rds",5114095,"3c5ea5672d18400f4e379ee538ab8c7ae9871ee100ff1ad0a6f9ab623d9a84d1","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181127",20260807,384,"49159adc68e9008f9e7bd4cc0838d310c8f5027d15620175279c967a63b90025","mv05d0_sample_seed_sct_v2:2615c62d7658fc798fe96c8244ebf4be1abbc4afb314d10a9f064c63ba4e1432","mv05d0_sct_data_matrix_v1","bb56f9da884b84dcd1f450001126c8ff909f5dca90224be41a29deb6733bc8f2","SRA826293_SRS4181127__20260807__sct.rds",8636573,"06103de0751ef757fbd680e5996b6b8876516295ac5d122bcccbf03954d95b74","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181128",20260807,384,"c8f81192c7a669e20eee014ad24a8aea28c70dbb5faab043f8bfcc81936f9bf5","mv05d0_sample_seed_sct_v2:fb0867107b50d39f7a55135e2f0bb06962c0cfa37037bdff011fa16e48b2a8e0","mv05d0_sct_data_matrix_v1","1aec581e4abc80b19dc96bde0847a127b94d10b344187e6793a075438fa200c3","SRA826293_SRS4181128__20260807__sct.rds",10588334,"5ec86a82a3b63690bf07cfab884ddae5c318b78dbf2a58a85f7679c1876d8932","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181129",20260807,384,"c18a88184d5724f477342a8a09c552c9f27ba431fb95b6cdd2614a0a8c523811","mv05d0_sample_seed_sct_v2:0d9beb64f5908e918b41f85ad98a9e5ea87eb9fee0e88bd58cbca3128b897b87","mv05d0_sct_data_matrix_v1","d81e145c76a286f08ed381a4275ec29d4a678a489649d8a5c7252899249f596a","SRA826293_SRS4181129__20260807__sct.rds",7882795,"6014a9140ebaac85f580ea643cc2065dcf224f6d3376820852bf13ac86778be5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA826293_SRS4181130",20260807,384,"46299d9a55270fb3cbad5b8922e4209f3110f21e7a01678caeb2f43373a1e6dc","mv05d0_sample_seed_sct_v2:499a5848bae1987ed22ee51ad1c5536f66ab054f556e0b9ade219b25f509ba63","mv05d0_sct_data_matrix_v1","e9debba20308eba3a7ec9a2a8a48d0f42bf8a18cfe4ef907f50d13abc2917916","SRA826293_SRS4181130__20260807__sct.rds",8775157,"a665784e8fcb6819d853288973207fcbed547a5012aa04180fa5db899ec98988","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386101",20260807,384,"4f0b91c99b82a48173700e42bae86081713fda377b61f59418fd811c7496c335","mv05d0_sample_seed_sct_v2:95bb69c1caacb89ff502dccdfc32db3b97529f543de916285fae16408583cdf5","mv05d0_sct_data_matrix_v1","aff4fd722de90d041f3130bc50ca528ba467387202fb47c34b5c31eb89fe2a8d","SRA850958_SRS4386101__20260807__sct.rds",3560591,"a1edd2817bdca2a8c51c0e9b14ae6f70b19917bb63963fcc634b3dcaa407207b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386109",20260807,384,"19028f402eb5b7e6087c90e7b604bc3dffe5ebb2243a2209b5baff7e0039967c","mv05d0_sample_seed_sct_v2:bc248bcef6f27f4479d95925f4eb39b4ed8283077d648b417f7d6ca134c5dd39","mv05d0_sct_data_matrix_v1","bc8c663427cea9cda02046b910539d108843ebf04fd39aef39a0391bb156ddad","SRA850958_SRS4386109__20260807__sct.rds",4835879,"d9c991e4692c5a4df112fd116faeca38217064c77060721b8b24506778548cdc","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386110",20260807,384,"5c545d8b0e8cfe562c2cb24433fa1b44819af3c05bb6307c412286402c1af7c8","mv05d0_sample_seed_sct_v2:a510175def368d4d9d1ceade564c7a8a9c9d10b5979551ae1285941fa7b598dc","mv05d0_sct_data_matrix_v1","b9c66ce0fcc4441670c636fd78613858329ff4a2b94b8b6cbed34361e531820e","SRA850958_SRS4386110__20260807__sct.rds",4774411,"8c867c7beac90af6bdbba405d54db99c9c2e8626b84d661e33b502b7488ab4d7","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386111",20260807,384,"25730957b113f1dddc68382c30c1cd75c66d79ce6f15f0f4cb7d405683bdf8ab","mv05d0_sample_seed_sct_v2:a5767d0262029ed5bc0b24964e8374be0dde536ef3f4f7ae7d18452be5cd2dea","mv05d0_sct_data_matrix_v1","26529142a7e0c2c38c0dd7d286c59dfeab30f02a657c2131844b4ef3294b1204","SRA850958_SRS4386111__20260807__sct.rds",4457903,"088f0a8c73928e98da90f7f4a876d05187b4d22ce9ca5073ce4d319abcbce2f6","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386112",20260807,384,"16f7da0da5e59ac0aaebfb645e9042cfa342426f8a6241c2897b0da0bb0101ad","mv05d0_sample_seed_sct_v2:4ee2e2a5a7cbe05376995a0bfb7ac9b04c116b83e07f3cedefd457b57955993f","mv05d0_sct_data_matrix_v1","82f9ef03f3ae3127aa31c68733730c5cb892e82470005097297285c6841bb314","SRA850958_SRS4386112__20260807__sct.rds",4352337,"607c19ad95689aab9308e0fa3f5ed859f47430ea6eb8dc4109e09d5cd67a1049","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA850958_SRS4386113",20260807,384,"b1295eb853f3fea17988f0dd7190ae69ec7f8d334a1ed1d3f5a4af6c093858ca","mv05d0_sample_seed_sct_v2:800337edd612924a303b342a8cfec866ae11b39e4e71e55cca39b7fbc1ffb9c0","mv05d0_sct_data_matrix_v1","4da94b93ada3cb97450733ccf094dab27b7c64df8a4638f2b845aa2420b65c59","SRA850958_SRS4386113__20260807__sct.rds",4129397,"9b91f9672027f726718a303008649a30f65808f18d0bee2dcdcdc6f9151d3a38","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089635",20260808,384,"62dd1c627b3b4448d43c0d74222a46c62c7c834569fcb06da5b048e67a2d1ce0","mv05d0_sample_seed_sct_v2:96aee75b7891ff3eb5e3ce1b3d4ce67405fc56cbba9b067bcd6942b66a133e38","mv05d0_sct_data_matrix_v1","06f0401c015e5ea183c50780219d885dbe66be4d4e667ccec2213645d8f2b748","SRA550660_SRS2089635__20260808__sct.rds",3112005,"b005b1276c71539cc422d67268bd60222937a8933081f33cb1cf122fd48952a0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089636",20260808,384,"1c512c991c1dc3e8428c2551aef763087fb581619926c1c97a26fdbe1feff818","mv05d0_sample_seed_sct_v2:fbbea87e2b8f40a15b27163ca3690a91216041a1371e991557cbe883edce5ca9","mv05d0_sct_data_matrix_v1","4d22cb6e0747b9af56fed36d857cade5a4d3d7c71e55d3f8c8331a6b975e0708","SRA550660_SRS2089636__20260808__sct.rds",3075176,"69cf78e4ea589311665142d57e8e8e35805fa44458318096c7a118a98094223e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089637",20260808,384,"514f4a79292dae53e05e84a82b992df5b86fc4e9dfa0758557b5bb446179fcd2","mv05d0_sample_seed_sct_v2:9cfd0056d1cf681d95473280575f1b65c3b5c0ca2caaab4c177258a28839a0d3","mv05d0_sct_data_matrix_v1","8462853940608d2e89101086f3f0088fd575171d5762ac421bce965419a3e757","SRA550660_SRS2089637__20260808__sct.rds",3331147,"b6cce690f2c27f77e4e020a3601b07c0e9798637bec85e3831869645a2248fcd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089638",20260808,384,"e9020bc131a1f7339a2d3a845766ffcb1624eb4cfd27ad5b2f20de395521d145","mv05d0_sample_seed_sct_v2:ae3ae7fc51e2a425904c5e53f5d38e35c9d5c76a47e0e22ea7eddbb9de94fc06","mv05d0_sct_data_matrix_v1","449ddc57364630ab39c5e52a16f902f15c0dc638d8d3adb67696b7927fee1d4b","SRA550660_SRS2089638__20260808__sct.rds",3109563,"87532771ad206d12d4279dd53e581ea24fb7f2ee9915f81df0babf5900d8fac0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA550660_SRS2089639",20260808,384,"93a76af325a835e80723ac8ea991d54c9f8d5c6d413e107531332762b6a2af4f","mv05d0_sample_seed_sct_v2:f34c5e4b7634f1530d8b09016e5285904c86a61a17721401cfc7921fc3291fff","mv05d0_sct_data_matrix_v1","fc9b51b961cb913b789e55b143b57134d5a9030056fa6958ac1ab11431d71282","SRA550660_SRS2089639__20260808__sct.rds",3206199,"23aa25ebd447d291f406d24ff5a521fec110dcafa1a8842d08e1e31e594c238b","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA621638_SRS2610283",20260808,384,"f26a505ace0f3e11ab39615f7a0b1f0cf5d5ee52da8c299a9bd9bc2ca7899c53","mv05d0_sample_seed_sct_v2:741d40da15229a1d4404b1aa1b4ca23e073fa954dfe2255cbc953ec7e30c7a7c","mv05d0_sct_data_matrix_v1","92c1e673b5860062494396b1a29dd5d556d5820c03621f41eb8314246d50f948","SRA621638_SRS2610283__20260808__sct.rds",5922577,"85f6dc01c5d43e4c806f59b2ca4e861344dc8e497abbecb178ed76a7bcd8ecf8","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA621638_SRS2610285",20260808,384,"f4fc15b9c66377f4f34b269eb6d51af2b6a009baecb77f0d2ece43148797d467","mv05d0_sample_seed_sct_v2:fe27d49fbaab1f1f6de74e02c34be88b7b06bb4d1e5de081a615d35a2eab98b0","mv05d0_sct_data_matrix_v1","c19c3da62c6a8b8debbaa3bc6a80a028dd8359f714bf0eab2d406608d8423a53","SRA621638_SRS2610285__20260808__sct.rds",6478960,"c0a8e075aa5046a0f956d4840c4ef45580208ae85d03446d732c477ddd4e0531","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA628554_SRS2664364",20260808,384,"5b88fef9419d1580e5f4993ae4be22396bb3a2eab09b53d86165480e3c6ba0db","mv05d0_sample_seed_sct_v2:0b01e403a6af5339db0680380a8999d2b42b0fb9340a26fa3a88e5b1029ca4a6","mv05d0_sct_data_matrix_v1","0db3f06af5a331c89ae7f35a9eb0c4dac28e948faf17014bd8f12940ad24ad26","SRA628554_SRS2664364__20260808__sct.rds",3791542,"4572be04c46cdca50d18966f28e25743c722f2a24345d4e3f9456777fd8ea9d4","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA628554_SRS2664365",20260808,384,"604b7d9edaed26b9166fc2be222c52d2f68be09cf66a4d6839a955f02677c693","mv05d0_sample_seed_sct_v2:537424f1ece9542cc610de4a91e300e52807d6e4c6344b4227886031b88caca5","mv05d0_sct_data_matrix_v1","dbae8c578afdc07b919df096d2e1fbffc708fda99c400b56091b779948a7bcd7","SRA628554_SRS2664365__20260808__sct.rds",4447404,"28d190f35ed9fbdd29388f9cf23d84dd6b450f5efa1de85ba33161728fb2d06e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823404",20260808,384,"e7b0ea70ff64559b92a114b90dae55e8e24c75b448af24785bddc03a85b8a1ef","mv05d0_sample_seed_sct_v2:8eebf45859ce07ce2212dcea45130f07e973d29a10c67ce2ffe0bdd5ddf99f79","mv05d0_sct_data_matrix_v1","9ef39923621fd66bd4087aafae832685a3150689a6d51f1b8f75ea26bb10031a","SRA645804_SRS2823404__20260808__sct.rds",17069340,"72c82a2d525bea383c900aecb5031c734533024804bec53172fd6887e555bc90","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823405",20260808,384,"63dc3cd2c03f5f0a0096f04d415c8f5fccb57ee43c58b8a05b05a31a4b6bfc75","mv05d0_sample_seed_sct_v2:3b6447735de9c246522ad1d7592dfcf98c96bd417a60f2587e85b124f477fafa","mv05d0_sct_data_matrix_v1","b512a446b5ead0c824ed450331c419b6fd2e54b9c6dda0727ac89a860f405e1e","SRA645804_SRS2823405__20260808__sct.rds",14791446,"71cb32695f20cfbb4abec22c1d358749efca3d77387a60726fc34fc2bbddf178","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823406",20260808,384,"6c6b52d02387ce8730b001dfcc5d8d997532e3544c26045cf542efd9e9614ed3","mv05d0_sample_seed_sct_v2:d66a435ec60e3b115bad1927aff1f717e58e025abc3c82cbcfced273bd12aabf","mv05d0_sct_data_matrix_v1","424852091b053c2c2214cc585d220c2e3a7a7ffb0a1a9d01e2e501570954444d","SRA645804_SRS2823406__20260808__sct.rds",18590190,"c544d4f36ede09907c9b9a655b7d630323f627bba55442a52e160453dace2460","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823407",20260808,384,"ed5a0ca7d2ff430e2faf418d925486cf032e6848a9aba7d8cb9247f458e1c6cb","mv05d0_sample_seed_sct_v2:4d07e2e29d758b5a77b5adc50b1fd703a62856081d89abe98e436246ea302fa5","mv05d0_sct_data_matrix_v1","1eb1229ecd0646071b5236f9b4fd9f62208f715a03f65b1356ee8649a3ffb540","SRA645804_SRS2823407__20260808__sct.rds",6115235,"ad205fab2fbf42f1c3821164d0979113d7c8695029209da3e3aa4701485da2ea","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823408",20260808,384,"d5a60f560be531be9b7517dfea7c18cd2525cddf8a554e770d0cb72d8c36e8e9","mv05d0_sample_seed_sct_v2:a9eeaaf209a58485ce8067879f90df358d68b0cfe7b8057ae74f2484241193e2","mv05d0_sct_data_matrix_v1","f3844ce9f37f4e83d5cd284fe6e9849daccb84ef08eea4bb457aa1b5d340dbee","SRA645804_SRS2823408__20260808__sct.rds",18011714,"8c1eb51e6e5d81247346948b404b9463007eb1719d9c560ba8dbe322fdd777b5","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823409",20260808,384,"c2242d86853e6c4f0866e996a3df60b99de4b37e285d34e3a5623db0fb21f9f3","mv05d0_sample_seed_sct_v2:dd69a30443a37206c2982fb14e647d988391adcc207657239a98150cee5d1114","mv05d0_sct_data_matrix_v1","ae498ce60f279fbbfe4ecb24ce1bea766735d71fac8657539b80c88aef04c23f","SRA645804_SRS2823409__20260808__sct.rds",7624207,"194eee173c615533869822e7c136468878b76d74743c1eb6ac3bb0e00cf9032e","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823410",20260808,384,"29e1f40262ae30fe98df1a5bcdfda701a09ef8f043cf30ba1c84aa1a7c13b1c1","mv05d0_sample_seed_sct_v2:2b1a8041e26844b7ae8f7b697c77058bba1bf291c92ab231675ea7d6216319c3","mv05d0_sct_data_matrix_v1","a6f62b390307c0834656fcf42068fcccc405031d510e5f85cf0baea30b6ce49c","SRA645804_SRS2823410__20260808__sct.rds",20234685,"a864ac9a8eb6ecfbd801ce8bf685f803980f85774b14586923777087b25349c8","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823411",20260808,384,"c36ec75812abb2b6d806b7d4209448bd31a077154635d7e43f752ffaa43f4013","mv05d0_sample_seed_sct_v2:0c4cac9f35154ae854a91ed6d89028c2e881425f63ddc0eb41cd5aca1f7dfc1b","mv05d0_sct_data_matrix_v1","de8635f6705bf20cce4539ad46463587bdaff804093d89322487cb921a6e1757","SRA645804_SRS2823411__20260808__sct.rds",6848140,"4f96451cc6f7c37f1998159edb26b6decfc1b6494f35afba0ac8bb9f6006d5fd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS2823412",20260808,384,"5869bc9cf666c1b0b647a875381d2a11c66f58e15f99393b430e96a22c2e10b9","mv05d0_sample_seed_sct_v2:b5019ce06aa5a620706c789b640d517e4ad94f9e54ecd37b54c3380f630832b6","mv05d0_sct_data_matrix_v1","6e6aea9396c5042ed87766c483ac500ccb1a62a7111903d736c31923ab5e2bac","SRA645804_SRS2823412__20260808__sct.rds",11993404,"614e2671f6ca731958f7388038bde8118eadd503977f008b1ea7d9e697bf7aed","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA645804_SRS3572594",20260808,384,"2da3bf029f5e64484cc5bdd8c4c875be5005f1b315c9f67545140b1d065dc82f","mv05d0_sample_seed_sct_v2:0d27253cf0a9669abb1b27b1380828f4e588471d850fc26f2fd5388ccd0ae36d","mv05d0_sct_data_matrix_v1","fd527561dfdc1bf172afb290af2ca40e83aeacc76d4c10e5946bee44499b7e09","SRA645804_SRS3572594__20260808__sct.rds",12044581,"f38b1dcbcd03bd626286330da32cadefcede8a387805db6323f57cba9eb91eee","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065426",20260808,384,"a09b2557be9ce4c969b09f2af86622a4ba279f05c38c0a4516dac26764c5113e","mv05d0_sample_seed_sct_v2:a9b970ad2f70c3669aa6104cc945463d5681da9c0e10310523c7971601344539","mv05d0_sct_data_matrix_v1","726aa1953577044556393f243af815f57d7857ef3ca0eb68c2cb5ea6e987d432","SRA667709_SRS3065426__20260808__sct.rds",7242385,"57e1fbfeecb6d39b53c8ab1ee4dc24185bf7b25771a209e6d27e8133aca3a717","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065427",20260808,384,"b712e54b3bca62c0854f03f15c15cb469e0b59cd0f13972bdde18a053f7cb011","mv05d0_sample_seed_sct_v2:9404993dcf477b9ae4cd949838181f725213e39bfcafff17ec4a6f124de8e978","mv05d0_sct_data_matrix_v1","705d1cbd4d9cdf4b932656906c924b82ac96c5097bad2b55efea021fe893d1e1","SRA667709_SRS3065427__20260808__sct.rds",6259014,"6933cae16c7e5015963dd9b1d0ce92273270d8a42bf112ecafce175fe3780b34","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065428",20260808,384,"7eaae20c8401a99bfa13a758874b9036fe840b7a15fa7b0f9f709eaaa8406327","mv05d0_sample_seed_sct_v2:3f40e6c6bdec4124005816583a810019c9e9f3187fc91be5a491b6adaeb39dd7","mv05d0_sct_data_matrix_v1","e5c1a9776825d1a898f2560e452ae910d605aa8159b2fa600ae706a664309418","SRA667709_SRS3065428__20260808__sct.rds",7264088,"05c7488c335ebda73a78c7eaa3b9de9e29fc74ff5824dedc0aa1effd5a5a7f0a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065429",20260808,384,"423613bec70f3b6b0d331328e9f2ff25e52a233a9fe617be798d8791c35e92df","mv05d0_sample_seed_sct_v2:20e62abf97fa381bcb7f4310fe3a21a3c2c6b3aac2aef4a6c4833e54cd169746","mv05d0_sct_data_matrix_v1","e4eee2304a550185174fc95c1edd9534c0743799602d3b213a9844a13225ac34","SRA667709_SRS3065429__20260808__sct.rds",6759718,"452e33c6e7c8f01ed4c854433ee5d5d97339de0a4ca91a2b9c9884de20c001b6","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065430",20260808,384,"b7bb2fd9ac8b44235454019c66177f74867e9ec3a7bf952130bb776bb336b941","mv05d0_sample_seed_sct_v2:7e19079fee4434d4979802f88ea1f0c9d21be24ca6b30b67a4ee4d6b3599a022","mv05d0_sct_data_matrix_v1","5b002b0385ea1c49b11c24042be597f5c481e631f7e906c89be34f190641b429","SRA667709_SRS3065430__20260808__sct.rds",6072343,"af7c600e63ac7cda40c833b212f2269a617ce21099cb600ad6503554da0c28e8","closed",FALSE
"mv07fp_combined_cache_manifest_v1","primary90","SRA667709_SRS3065431",20260808,384,"7b030cda28c3730b0428976ed1801a6048ee4d7b99a8e66e03b02b1879ea065e","mv05d0_sample_seed_sct_v2:d6ffc36f680e745627cafc9a338f53af4baaa8546b9009b36fa93573f68ab1dc","mv05d0_sct_data_matrix_v1","eefd0223c1fc058fe56465e21efb563855d244f3370853afd79a4e13d4251101","SRA667709_SRS3065431__20260808__sct.rds",6497476,"0c219a9efefa8c30e0a9c4a8292a0e99cda5267e43ef9a5b728ed7553893c89a","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279684",20260808,384,"3694c7c14af8c9e285ade1bbe1e439ba7298392c803cdd802cf5b2325539f4af","mv05d0_sample_seed_sct_v2:016d504375596d6925fc0c128b3b54852daecaf4da6106cfa3350e8fa53cdada","mv05d0_sct_data_matrix_v1","e3b5037a7e2912b9993d594aac3bce38f5fca6d1ff1dbf10e9e08b8c37186f4c","SRA701877_SRS3279684__20260808__sct.rds",8356853,"9937329ce28bbde83630294306afc8074558f21ceaa0ee508e8b5dce8448c1c9","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279685",20260808,384,"762b373ea196c2155b2cea19f5c49b245f6317cc400048e626dbf7b297583eea","mv05d0_sample_seed_sct_v2:324a7e5078a224baee53fc08834a58e397f828b99e778e8b08a5bd6ed8acb8b1","mv05d0_sct_data_matrix_v1","a9917ca4850c58e095127e24f249492ccd9a0a95cc3dc5f06a06c487154315f7","SRA701877_SRS3279685__20260808__sct.rds",8561027,"cc879d15889b35066b4c40532ef6f06677b8b95dd096a6c8728ee4f91e888ee9","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279686",20260808,384,"94e7187e753f626dd6b9ce0f411745b0775c90ac2317348f4008401b3dc721bf","mv05d0_sample_seed_sct_v2:2bc5a4290e2bc7731424ce1e176261cf9af6d2708897352cae2cbd5e07d27c7c","mv05d0_sct_data_matrix_v1","410f3db311ba6413f241f978f3bbf5614b938247e372ee02355ecac0a95e8f37","SRA701877_SRS3279686__20260808__sct.rds",10456940,"6ad8f92ceca170273b4fa4970423370d8d288af87d24c68a6114ff22a7747b41","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279687",20260808,384,"6c29c3acc86c1d798892d1ddba20645ac1097c7bcf894b7a740583b0fb27c78c","mv05d0_sample_seed_sct_v2:e08a9fb65c2c7a6b5be566bf1b88547ee1a96943c569be3dfdf20d8a454453fd","mv05d0_sct_data_matrix_v1","5635587de0bf4003ceb32886ed702895ecb34d21d9c5a07d507762bb5529dfcd","SRA701877_SRS3279687__20260808__sct.rds",11214378,"6dec711dcb9607032243e4a3e561441a37a7ef0a8fa2bf99fcdd4542f53edb45","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279688",20260808,384,"31307205dd9e6dfce3ccea588456b854da9feabe81f1dab538c088f8f6ede02b","mv05d0_sample_seed_sct_v2:5d2bec51d9d1d7279253b29f0187030016b0e94b031d441dbfc9e7d24bb7df4d","mv05d0_sct_data_matrix_v1","60d57b797474c041466e63efa0b70698dd3a2abda4b9e78ce12e086476c26407","SRA701877_SRS3279688__20260808__sct.rds",7283840,"a8eb15460943f61c7882f63fa7fb03ce94dc8604d65b4724e6d4208d21a3f72d","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279689",20260808,384,"e24bdd076dc2fccc5ea97bc6f925a27f56dcc35f826b770d8fbf5f9a0a4962e5","mv05d0_sample_seed_sct_v2:ae1d6f0a1c1adf4cfdf03346594b68af4de5240ab9de9f9b021a93f980932f86","mv05d0_sct_data_matrix_v1","15b875d3d012637bcf548eacb8e06bebfbb54d37c29d34fa03ddcf67f549d111","SRA701877_SRS3279689__20260808__sct.rds",11514673,"c0a0179f623fe6cf878512077e8562ca13c68dcc089472a7ae341e3a00ec0fdd","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279690",20260808,384,"3d0b6ce676221004cbaa7034f4f85694e72bd886601fe24dac14ce62ecaebcf4","mv05d0_sample_seed_sct_v2:9d9299f72f8ba17546c0dc072f7e52419eeb0d50dd647c146aad009db4fa664e","mv05d0_sct_data_matrix_v1","e3e139e18f3159d3f4c05f34298061ce13fa42bf75c37bad87204a79631f41cb","SRA701877_SRS3279690__20260808__sct.rds",10671899,"9e2496de8fa19fb7b73201e6a2e97b44859b141c4e51dfb6eb395c0149b8a0c0","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279691",20260808,384,"a0fb35084291d3a78696c1a015864fae2d1d6645b8853a2de211e19fc2ac7875","mv05d0_sample_seed_sct_v2:06e61831e3008044e6c2686bbd1509daa0740a5e4c20045609b9278de993136a","mv05d0_sct_data_matrix_v1","43b896e01946f7073f846f5b4a0253fa27cfd3d4d78e5496b5aed58ed29100e3","SRA701877_SRS3279691__20260808__sct.rds",9490979,"56c1158aa081f34c5c3fa01ff1a2973f4c5cf8be049b79d633441fb2ccd9c894","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279692",20260808,384,"59653b87fb3fb77f52e889a63f7d605524c12a26eaf704464a4dd99471e77e6e","mv05d0_sample_seed_sct_v2:d543f694e763e9d8ff3219f2054eda04a9bfdf48fd24d789be5016903f28c681","mv05d0_sct_data_matrix_v1","b5dbf4d238ec40e6ebbafd79ca212d5ee09044aae94c120f99507328460c7961","SRA701877_SRS3279692__20260808__sct.rds",10448230,"551c35f24a275a8696dc91a674dc2dfe43fb6ddc18aebab197f63bc21df16518","closed",FALSE
"mv07fp_combined_cache_manifest_v1","added34","SRA701877_SRS3279693",20260808,384,"55b3b9d8491f4a53cdfb83ef7a664450cebabdac7e7de42c1cf3952d0c075166","mv05d0_sample_seed_sct_v2:bd9378ab801207ae64c59527f6306e4af6546ed83f406ae9f868c92a7ed96ede","mv05d0_sct_data_matrix_v1","05699757b43ac77d08ec7edc5167af84ea11b929b04b68ab5dfa57deebe42556","SRA701877_SRS3279693__20260808__sct.rds",8793269,"5e794ae3ee1d34c90da2fd7bd3c2c4bc240f9644c184a0b8d59825ff0aebce1c","closed",FALSE
