"Group1","Group2","wasserstein","perm_p","effect_size","ks_stat","ks_adj_p","ComparisonType","Dimension","Dataset"
"SRR7881404","SRR7881404",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881405",0.0193362611564051,0,2.96776011011827,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881406",0.0126938389431923,0,1.11778213547949,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881407",0.0206310685962094,0,3.05406284524992,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881408",0.00902967482612958,0,2.42042583240026,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881409",0.0573180821362329,0,6.07237487906048,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881410",0.0326483278084414,0,4.42027200822639,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881411",0.00760471939904445,0,2.05306673392452,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881412",0.0312430525168303,0,4.09985215861147,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881413",0.0388003722791821,0,4.74112087206816,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881414",0.0105036988368075,0,2.7621949519138,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881415",0.0154610567366834,0,2.26634090936787,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881416",0.0134196967367157,0,1.57246324205897,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881417",0.00594112272537817,0,1.5418792240301,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881418",0.0233484946550235,0,2.7953641258027,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881419",0.00667708686526825,0,1.8143197220334,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881420",0.0442518026627894,0,4.80158101132405,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881421",0.0247198377008046,0,4.0511903950136,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881422",0.0484986880984462,0,7.96555485364348,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881404","SRR7881423",0.0146198012159456,0,4.39431782589256,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881405",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881406",0.0320301000995973,0,3.93780671720838,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881407",0.00129480743980435,0,0.174788342547,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881408",0.010519532161919,0,0.738193738716369,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881409",0.0379818209798278,0,3.41565371356576,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881410",0.0133120666520363,0,1.56830558598838,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881411",0.0118372398316597,0,1.02289378284029,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881412",0.0119067913604252,0,1.23711212004855,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881413",0.019464111122777,0,1.9387358471331,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881414",0.00916209921236543,0,0.52915927774734,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881415",0.0347973178930885,0,5.08197502366389,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881416",0.00591929137117878,0,1.50246319484821,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881417",0.0182790810024919,0,1.64356983140302,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881418",0.0426847558114285,0,5.44982192744081,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881419",0.0167155897015984,0,1.37702431540425,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881420",0.0249155415063843,0,2.05728109501018,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881421",0.00554755611274681,0,1.14944126652754,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881422",0.0291780675434021,0,5.48728874380183,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881405","SRR7881423",0.00929829541511564,0,1.81021755713141,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881406",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881407",0.0333249075394017,0,4.03302815071592,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881408",0.0215105679376784,0,3.33572180735423,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881409",0.0700119210794252,0,6.96244198876381,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881410",0.0453421667516337,0,5.36116242131132,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881411",0.0201928602679376,0,2.98700191239641,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881412",0.0439368914600225,0,5.05594206238071,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881413",0.0514942112223744,0,5.67974569521022,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881414",0.022886859790902,0,3.67019995533771,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881415",0.00348889122103943,0,1.35998296714681,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881416",0.0261135356799079,0,2.64462716877204,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881417",0.0137510190971054,0,2.40860007551164,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881418",0.0106546557118312,0,1.84828409176963,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881419",0.0153193836662118,0,2.69208461677159,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881420",0.0569456416059816,0,5.7549739471266,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881421",0.0374133494368107,0,4.97726598260049,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881422",0.0611899196110665,0,8.70681673806276,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881406","SRR7881423",0.0272528509579591,0,5.17379520553009,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881407",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881408",0.0118143396017233,0,0.883845450560914,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881409",0.0366870135400235,0,3.28500411763319,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881410",0.012017259212232,0,1.44364781533967,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881411",0.0131320472714641,0,1.15192777419913,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881412",0.0106122828358348,0,1.10830903469876,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881413",0.0181693036829727,0,1.80797154243043,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881414",0.0104432385255862,0,0.654865951813594,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881415",0.0360921253328928,0,5.15429053781567,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881416",0.00721137185949374,0,1.56327783520614,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881417",0.0195738884422962,0,1.7693069366969,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881418",0.0439795632512329,0,5.55460470407647,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881419",0.0180103971414028,0,1.50758498698276,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881420",0.02362073406658,0,1.9223216350103,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881421",0.00440188105168025,0,1.05397696921391,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881422",0.0279144661577946,0,5.37907491311373,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881407","SRR7881423",0.00999212090739845,0,1.83870306449583,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881408",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881409",0.0485013531417468,0,4.08168383082948,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881410",0.0238315988139553,0,2.24897241977269,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881411",0.00142503560010115,0,0.372287992765552,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881412",0.0224263235223442,0,1.93745781414799,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881413",0.029983643284696,0,2.62790765625501,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881414",0.00178425402463268,0,0.38316658683883,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881415",0.0242777857311695,0,4.54198685655394,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881416",0.00712919111683557,0,1.16860221076278,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881417",0.00776056744948753,0,0.960984241601237,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881418",0.0321652236495096,0,4.86139286957976,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881419",0.00619605753967948,0,0.67546748820722,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881420",0.0354350736683033,0,2.76732079008768,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881421",0.0159027873526526,0,1.77777993880716,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881422",0.0396793516733881,0,5.99980883078467,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881408","SRR7881423",0.00574824697154352,0,2.0562404284261,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881409",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881410",0.0246697543277915,0,1.89646072447654,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881411",0.0498190608114876,0,4.37167379394654,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881412",0.0260750296194026,0,2.21052131781238,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881413",0.0185177098570508,0,1.51163065559899,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881414",0.0471250612885231,0,3.76157113509027,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881415",0.0727791388729163,0,7.874978351847,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881416",0.0438983853995172,0,4.65661953349436,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881417",0.0562609019823197,0,4.94415871852178,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881418",0.0806665767912564,0,8.31435141322971,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881419",0.0546974106814263,0,4.69230260567057,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881420",0.0130662794734435,0,1.43596943929005,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881421",0.0325985724760717,0,2.40172778275155,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881422",0.0194786324872104,0,2.76027826566479,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881409","SRR7881423",0.0427704009428932,0,3.1185744781257,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881410",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881411",0.0251493064836961,0,2.5598633103111,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881412",0.00164331937539369,0,0.34976772380012,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881413",0.00615204447074071,0,0.400942933656879,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881414",0.0224555879204834,0,1.91822721348883,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881415",0.0481093845451248,0,6.40450723882247,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881416",0.0192286310717257,0,2.94196405801316,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881417",0.0315911476545282,0,3.16326138664313,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881418",0.0559968224634649,0,6.81770597071696,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881419",0.0300276563536348,0,2.89446820790892,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881420",0.011603474854348,0,0.650424661000025,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881421",0.00792881814828019,0,0.544621774405054,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881422",0.0178145060107696,0,4.09436167065089,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881410","SRR7881423",0.0182654560825492,0,1.69010760381463,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881411",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881412",0.0237440311920849,0,2.23952725285798,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881413",0.0313013509544368,0,2.92872099123513,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881414",0.00305021161386875,0,0.735303342555518,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881415",0.0229600780614287,0,4.19784606315429,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881416",0.00703805301398263,0,0.868480140930439,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881417",0.00644184117083216,0,0.625906569957136,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881418",0.0308475159797688,0,4.53866192434726,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881419",0.0048783498699387,0,0.367655089800248,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881420",0.036752781338044,0,3.04878968740779,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881421",0.0172206134463309,0,2.11213730034807,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881422",0.0409977751542909,0,6.30476648999205,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881411","SRR7881423",0.0070978853338163,0,2.41711234121767,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881412",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881413",0.00755731976235184,0,0.707357415363293,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881414",0.0210529054271393,0,1.62109464575061,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881415",0.0467041092535137,0,6.11362444679466,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881416",0.0178233557801146,0,2.60849284916313,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881417",0.0301858723629171,0,2.84812273100889,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881418",0.0545915471718537,0,6.5281212379702,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881419",0.0286223810620236,0,2.58173109758523,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881420",0.0130087501459591,0,0.86750618515818,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881421",0.00652359266886276,0,0.402621086870133,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881422",0.0194456691661165,0,4.42496768466439,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881412","SRR7881423",0.0172624325722349,0,1.67195032593159,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881413",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881414",0.0286073514314723,0,2.30422955535697,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881415",0.0542614290158655,0,6.69040525132948,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881416",0.0253806755424664,0,3.26536370328661,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881417",0.0377431921252689,0,3.52739116998637,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881418",0.0621488669342056,0,7.11952044009354,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881419",0.0361797008243755,0,3.26427457150553,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881420",0.00545143038360726,0,0.338979538378339,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881421",0.0140808626190209,0,0.93951851866515,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881422",0.0168794707300253,0,3.83659716122508,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881413","SRR7881423",0.0242682342985925,0,1.97830701317228,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881414",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881415",0.0256540775843932,0,4.85040138420793,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881416",0.00755427800015925,0,1.45095170415042,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881417",0.00913584069379661,0,1.318004681256,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881418",0.0335415155027332,0,5.1992815848559,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881419",0.00757234939290314,0,1.03022051088573,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881420",0.0340587818150796,0,2.46850435094087,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881421",0.0145386041358005,0,1.42896596168064,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881422",0.0383356527147709,0,5.65563218540682,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881414","SRR7881423",0.00452423966225269,0,1.75191822283842,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881415",0,0,0,16,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881416",0.0288807534733991,0,3.75019047809942,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
"SRR7881415","SRR7881417",0.0165182368905966,0,3.66426919219698,0,1,"sample_comparison","euler","SCT_Whole_bonemarrow"
