"contract_id","stack_id","homology_dimension","seed","k","first_method_id","second_method_id","adjusted_rand","outcome_label_state","biological_outcomes_computed"
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"hclust_average_v1","hclust_single_diagnostic_v1",1,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"hclust_average_v1","pam_dissimilarity_v1",0.40705020142863,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.448626133202877,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"hclust_complete_v1","pam_dissimilarity_v1",0.775134661310818,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.40705020142863,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"diana_dissimilarity_v1","hclust_average_v1",0.766820072371993,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"diana_dissimilarity_v1","hclust_complete_v1",0.766820072371993,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.403253189621527,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.57514735578861,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"hclust_average_v1","hclust_complete_v1",1,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.477335699167266,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"hclust_average_v1","pam_dissimilarity_v1",0.608970328844425,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.477335699167266,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"hclust_complete_v1","pam_dissimilarity_v1",0.608970328844425,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.259172564468177,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"diana_dissimilarity_v1","hclust_average_v1",0.76959269121962,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"diana_dissimilarity_v1","hclust_complete_v1",0.76959269121962,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.391807463859379,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.567171656065243,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"hclust_average_v1","hclust_complete_v1",1,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.472174466511403,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"hclust_average_v1","pam_dissimilarity_v1",0.58926539972291,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"hclust_complete_v1","hclust_single_diagnostic_v1",0.472174466511403,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"hclust_complete_v1","pam_dissimilarity_v1",0.58926539972291,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,5,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.282175311300153,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"diana_dissimilarity_v1","hclust_average_v1",0.585124860047391,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"diana_dissimilarity_v1","hclust_complete_v1",0.593254281909295,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.38895571098381,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.551055269994145,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"hclust_average_v1","hclust_complete_v1",0.977418181717233,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"hclust_average_v1","hclust_single_diagnostic_v1",0.3001093714961,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"hclust_average_v1","pam_dissimilarity_v1",0.703018507460549,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"hclust_complete_v1","hclust_single_diagnostic_v1",0.305709511230356,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"hclust_complete_v1","pam_dissimilarity_v1",0.683198051490975,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,6,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.237302044992492,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"diana_dissimilarity_v1","hclust_average_v1",0.695469540365061,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"diana_dissimilarity_v1","hclust_complete_v1",0.64775577388666,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.249080398246587,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.593050148858131,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"hclust_average_v1","hclust_complete_v1",0.937630749034699,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"hclust_average_v1","hclust_single_diagnostic_v1",0.286305020269985,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"hclust_average_v1","pam_dissimilarity_v1",0.534762799051055,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"hclust_complete_v1","hclust_single_diagnostic_v1",0.299601457057378,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"hclust_complete_v1","pam_dissimilarity_v1",0.532915688303194,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,7,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.178562596763534,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"diana_dissimilarity_v1","hclust_average_v1",0.680565930468572,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"diana_dissimilarity_v1","hclust_complete_v1",0.641433246487292,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.250116476815343,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.615829595561786,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"hclust_average_v1","hclust_complete_v1",0.946419408155344,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"hclust_average_v1","hclust_single_diagnostic_v1",0.280883132914049,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"hclust_average_v1","pam_dissimilarity_v1",0.537026247908709,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"hclust_complete_v1","hclust_single_diagnostic_v1",0.291490047392567,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"hclust_complete_v1","pam_dissimilarity_v1",0.495356323769206,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,8,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.165398018353551,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"diana_dissimilarity_v1","hclust_average_v1",0.674885991873011,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"diana_dissimilarity_v1","hclust_complete_v1",0.558772720845187,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.239727727713518,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.426049984523446,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"hclust_average_v1","hclust_complete_v1",0.740508827858782,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"hclust_average_v1","hclust_single_diagnostic_v1",0.281656664654144,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"hclust_average_v1","pam_dissimilarity_v1",0.505861760132357,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"hclust_complete_v1","hclust_single_diagnostic_v1",0.199263059094885,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"hclust_complete_v1","pam_dissimilarity_v1",0.619946638721089,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,9,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.133071481903788,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"diana_dissimilarity_v1","hclust_average_v1",0.626967453376262,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"diana_dissimilarity_v1","hclust_complete_v1",0.539632517047092,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.278313728414298,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.427545665767719,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"hclust_average_v1","hclust_complete_v1",0.786063517230499,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"hclust_average_v1","hclust_single_diagnostic_v1",0.237677482609894,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"hclust_average_v1","pam_dissimilarity_v1",0.665858487700167,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"hclust_complete_v1","hclust_single_diagnostic_v1",0.183092287151725,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"hclust_complete_v1","pam_dissimilarity_v1",0.735738944431776,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260805,10,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.133285480037479,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"diana_dissimilarity_v1","hclust_average_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"diana_dissimilarity_v1","hclust_complete_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0768084361569784,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"diana_dissimilarity_v1","pam_dissimilarity_v1",1,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"hclust_average_v1","hclust_complete_v1",1,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"hclust_average_v1","hclust_single_diagnostic_v1",0.08708778689617,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"hclust_average_v1","pam_dissimilarity_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"hclust_complete_v1","hclust_single_diagnostic_v1",0.08708778689617,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"hclust_complete_v1","pam_dissimilarity_v1",0.929065030050678,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,2,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0768084361569784,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"diana_dissimilarity_v1","hclust_average_v1",0.876698827310346,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"diana_dissimilarity_v1","hclust_complete_v1",0.392281548884852,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.252581243007321,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.382785456897625,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"hclust_average_v1","hclust_complete_v1",0.447988404609634,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"hclust_average_v1","hclust_single_diagnostic_v1",0.199038169975526,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"hclust_average_v1","pam_dissimilarity_v1",0.422929999901038,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0460351132260692,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"hclust_complete_v1","pam_dissimilarity_v1",0.726931734224423,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,3,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.0419581657853251,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"diana_dissimilarity_v1","hclust_average_v1",0.417492172254245,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"diana_dissimilarity_v1","hclust_complete_v1",0.927366550513922,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.0915655256440105,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.672486867640309,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"hclust_average_v1","hclust_complete_v1",0.448087755014458,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"hclust_average_v1","hclust_single_diagnostic_v1",0.294004816157657,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"hclust_average_v1","pam_dissimilarity_v1",0.256417677037558,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"hclust_complete_v1","hclust_single_diagnostic_v1",0.0953495343989058,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"hclust_complete_v1","pam_dissimilarity_v1",0.664967388363733,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,4,"hclust_single_diagnostic_v1","pam_dissimilarity_v1",0.019199595749375,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,5,"diana_dissimilarity_v1","hclust_average_v1",0.836297893068077,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,5,"diana_dissimilarity_v1","hclust_complete_v1",0.88689840435703,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,5,"diana_dissimilarity_v1","hclust_single_diagnostic_v1",0.421099459051292,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,5,"diana_dissimilarity_v1","pam_dissimilarity_v1",0.691120462099702,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,5,"hclust_average_v1","hclust_complete_v1",0.844534830847581,"closed",FALSE
"mv10_method_agreement_v1","existing_selectedfit_data_exact500","H0",20260806,5,"hclust_average_v1","hclust_single_diagnostic_v1",0.458178717852616,"closed",FALSE
