"execution_head","catalog_order","stack_id","representation_id","panel_id","seed","homology_dimension","payload_set_sha256","pair_axis_sha256","contract_id","method_id","k","mean_silhouette","median_silhouette","minimum_silhouette","negative_silhouette_fraction","minimum_cluster_size","maximum_cluster_size","singleton_clusters","outcome_label_state","biological_outcomes_computed"
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.268552574451078,0.298686813059843,-0.174874711581923,0.0725806451612903,6,52,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.236903241826205,0.265282964664524,-0.0935928768393612,0.032258064516129,6,38,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.212714807736321,0.243983974277414,-0.154137778808978,0.0967741935483871,6,38,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.207510308608601,0.229294279569142,-0.154137778808978,0.0967741935483871,1,38,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.210307100630896,0.229294279569142,-0.154137778808978,0.0725806451612903,1,38,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.20317808658284,0.22692282279052,-0.121522892454212,0.0483870967741935,1,32,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",16,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260807,"H1","f5526d5ac40d350de1b7352e358bdb0e1ced83ebd87233b26d0b953daddb8c7f","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",10,0.187460127720055,0.203618409811996,-0.121522892454212,0.0403225806451613,1,32,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",2,0.632508120290284,0.689561726014206,0.0624195252369561,0,26,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",3,0.470467255783265,0.539843095679293,-0.00477606434289101,0.00806451612903226,26,51,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",4,0.38204477206281,0.430998265792632,-0.090866739226033,0.032258064516129,26,37,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",5,0.401309141084417,0.443534736695151,-0.0244836901014811,0.0241935483870968,5,37,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",6,0.369228519493087,0.415706982603298,-0.15289942851998,0.032258064516129,5,29,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",7,0.36926403878457,0.404307641804861,-0.00461076065162485,0.00806451612903226,5,25,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",8,0.334824846322716,0.354989673941989,-0.00461076065162485,0.00806451612903226,5,25,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",9,0.339098920897364,0.338847053618115,-0.0556925149702158,0.00806451612903226,5,25,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","pam_dissimilarity_v1",10,0.325602344742954,0.336286623842716,-0.0342224143158399,0.0241935483870968,5,23,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",2,0.632508120290284,0.689561726014206,0.0624195252369561,0,26,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",3,0.588683976587872,0.658408423885997,-0.159401890526534,0.0161290322580645,5,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",4,0.472464591426525,0.542041021142474,-0.247673721716104,0.032258064516129,5,60,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",5,0.425478901177746,0.513778415967809,-0.327760999101408,0.0806451612903226,4,60,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",6,0.410634854898199,0.503339026265193,-0.327760999101408,0.0806451612903226,2,60,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",7,0.362446777893891,0.416962822316473,-0.327760999101408,0.0887096774193548,2,60,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",8,0.336981062512594,0.384594606314212,-0.275627058408895,0.0725806451612903,2,40,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",9,0.347579712443596,0.388142564916067,-0.275627058408895,0.0725806451612903,2,40,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_average_v1",10,0.319176434199139,0.346634354613523,-0.288114289068492,0.104838709677419,2,34,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",2,0.371537327932449,0.46195922882068,-0.507081342087168,0.17741935483871,52,72,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",3,0.364708722353452,0.42182360635762,-0.426740176325634,0.145161290322581,5,67,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",4,0.467347672922325,0.52571310923871,-0.177696323402389,0.0403225806451613,5,52,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",5,0.417883255831648,0.454145370245714,-0.20168898539663,0.0403225806451613,5,46,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",6,0.367786551021367,0.402174908111799,-0.20168898539663,0.0403225806451613,5,46,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",7,0.324920879134658,0.376800341872665,-0.189522659838168,0.0564516129032258,5,39,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",8,0.309609112708938,0.357347536057827,-0.28389272987615,0.0564516129032258,5,32,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",9,0.316767318708128,0.352386547706807,-0.28389272987615,0.0564516129032258,5,32,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_complete_v1",10,0.315838756964689,0.354862075548124,-0.28389272987615,0.0564516129032258,2,32,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",2,0.572596667390458,0.710198370955842,-0.539629358841574,0.0967741935483871,5,119,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",3,0.519929804577181,0.682482562344322,-0.657853756834591,0.137096774193548,2,119,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",4,0.571893892770528,0.630200139196043,-0.159401890526534,0.0161290322580645,2,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",5,0.55460924493485,0.619824402094864,-0.159401890526534,0.0241935483870968,1,98,1,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",6,0.551150974797091,0.615749729954196,-0.159401890526534,0.0241935483870968,1,98,3,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",7,0.42330381764223,0.529503005426952,-0.408118724108357,0.0887096774193548,1,98,4,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",8,0.287869194416675,0.380301302411352,-0.70535981499015,0.169354838709677,1,97,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",9,0.250223977364521,0.325553575561776,-0.70535981499015,0.193548387096774,1,97,5,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","hclust_single_diagnostic_v1",10,0.250023975037302,0.324465692405416,-0.70535981499015,0.193548387096774,1,97,6,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",2,0.632508120290284,0.689561726014206,0.0624195252369561,0,26,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",3,0.588683976587872,0.658408423885997,-0.159401890526534,0.0161290322580645,5,98,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",4,0.47921668623852,0.538011126463463,0.00771264300447113,0,5,54,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",5,0.409232038303715,0.465230620612777,-0.229964462631846,0.0645161290322581,5,54,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",6,0.37450100590248,0.399868408947534,-0.0496114246124134,0.0161290322580645,5,31,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",7,0.340431030597174,0.360390439539842,-0.0496114246124134,0.0161290322580645,5,31,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",8,0.316251947104931,0.349128714712264,-0.231814823843426,0.0483870967741935,5,31,0,"closed",FALSE
"06c0dd6c129d8567651081156272cfe972e52c7d",17,"allqc_data_exact500","sct_data_all_qc_fit_selected384","exact500",20260808,"H0","c4323b3a15dfd9adda72da55676745f09de99f55f92b5fe815f5c25909a36cef","9fc531b3bcf7c6df277ab2eeab9702346f860b3c1e05aa2f162ce8e5fc76ee35","mv10_partition_quality_v1","diana_dissimilarity_v1",9,0.323410153104122,0.344813328258851,-0.231814823843426,0.0483870967741935,5,31,0,"closed",FALSE
