"sample_id","cluster","k","is_medoid","outcome_label_state","biological_outcomes_computed","contract_id","panel_id","component_id","seed"
"SRA645804_SRS2823404",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823405",5,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823406",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823407",6,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823408",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823409",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823410",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823411",7,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823412",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS3572594",7,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065426",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065427",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065428",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065429",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065430",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065431",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279684",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279685",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279686",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279687",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279688",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279689",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279690",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279691",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279692",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279693",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279694",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279695",9,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296611",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296612",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296613",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296614",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA713577_SRS3363004",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391629",3,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391630",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391631",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391632",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391633",1,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454421",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454422",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454423",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454424",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454425",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454426",8,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454427",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454428",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454430",6,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548780",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548781",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548782",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548783",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565195",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565196",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565197",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565198",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565199",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565201",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565202",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565203",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565204",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565205",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565206",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565207",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565208",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565209",4,9,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565210",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565211",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693910",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693911",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693912",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA749327_SRS3693913",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA760933_SRS3693061",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805245",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805246",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805247",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805248",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805249",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805250",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805251",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805252",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805253",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805254",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805255",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805256",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805257",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805258",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805259",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805260",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805261",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805262",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805263",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805264",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805265",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805266",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805267",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805268",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA779509_SRS3805269",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822680",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822682",3,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822683",9,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA784242_SRS3822686",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181123",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181124",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181125",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181126",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181127",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181128",8,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181129",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA826293_SRS4181130",5,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386101",4,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386109",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386110",2,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386111",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386112",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA850958_SRS4386113",1,9,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089635",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089636",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089637",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089638",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA550660_SRS2089639",2,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA621638_SRS2610283",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA621638_SRS2610285",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA628554_SRS2664364",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA628554_SRS2664365",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823404",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823405",5,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823406",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823407",6,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823408",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823409",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823410",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823411",7,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS2823412",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA645804_SRS3572594",7,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065426",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065427",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065428",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065429",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065430",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA667709_SRS3065431",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279684",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279685",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279686",9,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279687",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279688",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279689",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279690",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279691",3,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279692",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279693",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279694",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA701877_SRS3279695",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296611",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296612",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296613",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA703206_SRS3296614",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA713577_SRS3363004",2,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391629",3,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391630",9,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391631",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391632",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA716608_SRS3391633",1,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454421",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454422",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454423",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454424",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454425",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454426",8,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454427",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454428",8,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA728025_SRS3454430",6,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548780",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548781",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548782",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA740174_SRS3548783",5,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565195",10,10,TRUE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565196",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565197",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565198",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565199",1,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565201",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565202",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565203",4,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
"SRA742961_SRS3565204",10,10,FALSE,"closed",FALSE,"mv08g_candidate_pam_partition_v1","panel500","gene_H0",20260808
