"contract_id","group_id","sample_id","seed","view_id","homology_dimension","panel500_ph_cache_key","panel475_ph_cache_key","panel500_finite_intervals","panel475_finite_intervals","squared_distance","distance","active_levels","event_segments","exact","all_active_levels","level_cap_applied","outcome_label_state","biological_outcomes_computed","component_id","median_nonzero_panel500_between_sample_distance","normalized_shift"
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA826293_SRS4181123",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:9c4971a339f81d29a5721229b2743de126099aef4bab9105ac5b4c840fffcffa","mv08g_ph_record_v1:1b2c26dffde258b4fef56a5b4db76c10086fbebb966dee914b4f2fe21fc48248",425,419,0.0571165895981181,0.23899077303971,86,41716,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.158096319639973
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA826293_SRS4181124",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:f805f7f050e15678b037122bb867dc312e6a1a6f0a500e434476e58fe64b4f77","mv08g_ph_record_v1:80578f17d9a0ec4c57f3f9cb46cee98f29eb2107c783762d7be8f23e6e23a484",360,370,0.179747451294127,0.423966332736606,61,27663,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.280460688939554
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA826293_SRS4181125",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:c8d96cdbf802adca9aef7963dafb922f328ad98487377cb2b03aa425bb481a80","mv08g_ph_record_v1:2f716ab4ea7ed32885a1cd8037cb879eeaa017c833b64a7e555521d0e005f8af",430,457,0.0538528881022865,0.232062250489576,88,44997,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.153512988234385
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA826293_SRS4181126",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:d152503750d476411321b74d5b30b6f805cc9791141cdb4d75afdb6594e07885","mv08g_ph_record_v1:f379744dd9e2373edfcf82ea6385c6372ebd5a78b2a109d9dbcf06de16da9375",461,435,0.174793117133098,0.418082667821925,97,53521,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.276568548012208
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA826293_SRS4181127",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:dffac1ebc8c4bf2f2c1dd13dcfc78af58c7c824b49bc6209fe819654cbd2e883","mv08g_ph_record_v1:df5d8ef92779e7547552792d25d2f15f4670ce5500ac9c42069e0c452142271a",298,277,0.237392349972006,0.487229258123941,48,17867,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.322310152607903
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA826293_SRS4181128",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:c84170eb4d94f2f30088fc5152752f247942b4b7293ca4603b98ac1dfb1d08f6","mv08g_ph_record_v1:3b9d40dfb347da64b45426b21dfd73fee843d358bc73308fa8d582249603b34e",283,281,0.253267421990717,0.503256815145823,56,20316,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.332912644686366
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA826293_SRS4181129",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:b52276ea9d864ca27ca82ba9b8a4c1010a7c7a4000c15216d3b50656f8467b00","mv08g_ph_record_v1:ece5fc341ef9939a2fa252ad3fb9e91a965d3e72345e872eec8c44c2036abbe5",317,309,0.212434225406003,0.460905874779226,65,23877,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.304896802400528
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA826293_SRS4181130",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:a26a3d215d768ebf89b4a89d146dd2711da566a573a42ad41eb30ca5a2b40a97","mv08g_ph_record_v1:0a1214cc62146654d4d46df6f12cf20f7154fd881eca7bc29ab7e16a50310114",266,283,0.0947996900119364,0.307895582969189,55,19334,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.203677982550166
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA850958_SRS4386101",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:b6e3c836e12160e1fc50dee7c533ad277436f214d1ffe1ef5faf74dfcf346c80","mv08g_ph_record_v1:ff0d4d0d3116544f7b0261429b80eb131f286a6f303832f2996d8459a93ac63a",380,403,0.0311546566004014,0.176506817433212,79,38412,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.116762157269222
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA850958_SRS4386109",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:9225cfe475dcea7832320b6abb7154592201eb697b0911a9cf0e1cfd55bdbaf8","mv08g_ph_record_v1:c5ae3ba9855297f7d2f2e99175cd7a19aafca4c8be6d0646a32362e741abe5fd",371,352,0.0515120292925901,0.226962616508953,60,30721,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.150139496640576
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA850958_SRS4386110",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:7cdd3dc3a7ed6c19ef802bfef8008484f19dd950a8783ea7bcdb5427e787d694","mv08g_ph_record_v1:1659a9efbe5159c5f0d600fcb6231a91ed708d802957d8e63c1639c38030e96e",347,375,0.0448354695174761,0.211743877166439,76,30984,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.140072050734571
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA850958_SRS4386111",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:33b799c60febba9d8c20b75c0eb34ddbf3eda623941086dc97c59800849cf4f2","mv08g_ph_record_v1:21e489a30eafdae91198629825a6707518dcf5f60db8ed196dc8c067ef6e3e08",399,409,0.043251544226574,0.207970056081576,78,38344,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.137575606135861
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA850958_SRS4386112",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:49f7b025c919047811a7fb07b968a8e4503d33f6153cce05e4da5bd242f9e40d","mv08g_ph_record_v1:6747b49fd513ce058a8fd7ee8f4210b2536b7639e6b48105ad4e7bb026c72237",401,381,0.0429676080049497,0.207286294783205,72,35092,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.137123286812358
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__cell_topology_v1__H1","SRA850958_SRS4386113",20260807,"cell_topology_v1","H1","mv07h_ph_record_v1:25aeefdb9254f055d170bad0f64f0b16f10108f732e12f3e35114003fd4c1857","mv08g_ph_record_v1:04b5d9a32117c4e26b1ad1ad87331453acd7bb25e439f381ec908e37536a5901",353,394,0.0530233293133597,0.230267951120775,74,31791,TRUE,TRUE,FALSE,"closed",FALSE,"cell_H1",1.51167828311219,0.152326029746692
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA550660_SRS2089635",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:c70ca5accde13b63aac022e25c71a68abda1f513f5b8f49b04c54f4fe7703d93","mv08g_ph_record_v1:6a4c5116efc2fa8f0eeb9a3fa8420b4fe48f10ac52510f7c65abc0b288d070fe",499,474,2.09404964598425,1.44708315102632,499,1916,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.39315701914849
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA550660_SRS2089636",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:11e140e16ae67564da1c7442be0d16614c3052c852d85cdd834dddc70d83002d","mv08g_ph_record_v1:b9299a5291578ba331ecf1d398adbda703539006503b61f8b38c6c5f3aa3e0ee",499,474,2.10427395623555,1.45061158007082,499,1906,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.39655395987469
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA550660_SRS2089637",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:4df54649ce83d64107df40940ce775ac38eee43b63fb2453dfd0b754db962de4","mv08g_ph_record_v1:12550754e617ff4e262fda11adb6a71983601ca33d68f0b5abf77f5e2f057fbf",499,474,1.60291801728297,1.26606398625147,499,1930,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.21888360588429
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA550660_SRS2089638",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:6221b8a2521b76efb15d241bca95691e2920d732e9e0a49102fab7b05bcecf69","mv08g_ph_record_v1:e49967f868e77ca72959690995fcc6e32fd8ed4dede89b73ad88cf0336e9cbf3",499,474,2.21751803235427,1.48913331584324,499,1746,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.43364016777025
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA550660_SRS2089639",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:6ac177689ab64aacc9cef0ed2f5585e7ba382abdc69f2da10c1373fe714903ac","mv08g_ph_record_v1:646e6c5609e4136b1833acafd90602dabe199f1d70bd603e73a66123a01c2676",499,474,1.84254421301835,1.35740348202675,499,1914,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.30681929885021
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA621638_SRS2610283",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:8fda67edbf857776f638f90846198c96bc02e64281e8fef42d195167d3dd72e1","mv08g_ph_record_v1:5442fa7d66a0a8bca8182caab40f443ae75466f253901a5d4f5199481d02f53a",499,474,1.56880421990304,1.2525191495155,499,1872,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.2058435229018
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA621638_SRS2610285",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:1279641099f6e065719c714dea47f619478574e6ad6f76dec5deed7bd484f2de","mv08g_ph_record_v1:767666572e845a97fab75f8b504298b8765854fe4bbd0022df27af9003b67055",499,474,2.62727590655815,1.62088738244153,499,1668,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.5604843664278
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA628554_SRS2664364",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:71b5fb42580ef9ea31079d4da2ed9ed4afc741fa35d342ca7e8cdc7eecf35965","mv08g_ph_record_v1:985e6f47b2c4864c07b680112e763f362288e75ad5e5fe68ca20908e65e85ca2",499,474,3.66395086066247,1.91414494243839,499,1924,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.84281356626557
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA628554_SRS2664365",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:34a97d1c4687b8adc743db9276c8486ea4612104d444ee31b36e3ded2cad1531","mv08g_ph_record_v1:d1d32fdf5729d189110a9d555beb52ca75fe11e72c8b8aa078fbae069b0e51d1",499,474,2.8466037133534,1.68718810846728,499,1850,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.62431436940441
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS2823404",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:1f669918f495d190a4b75a313fe32644f5140ec0b115e0e4f4452f9900441254","mv08g_ph_record_v1:a98f48fd3d72d08e172cbe348dd948b7e026640e6053679e15df6d2e1e7f70e1",499,474,1.63503172029705,1.27868358881197,499,1926,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.23103293391257
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS2823405",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:975fc4cf04b17c66ffb61afe6c0cabc4539ef2e2ac6c9678e4395e8dbb2b585f","mv08g_ph_record_v1:ae73409edfead4a2b7a68ffce2c6285a769a940325ab34e6c644e401b244e14a",499,474,1.58778670220819,1.26007408599979,499,1738,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.21311692165905
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS2823406",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:ed183161313dd501f965cee07dc9024a4965d185959c262f3fc13ead8e11a080","mv08g_ph_record_v1:13a7e84b48cb8f78be30e2dd139fb6bf969c3787b15899ad6a5a7e13f8e7bc1f",499,474,1.62010155325874,1.27283209939832,499,1910,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.22539950259018
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS2823407",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:453f93515832167565d03e5d8bb52b7b3587c5c20d48900a3194209cbd26ef6b","mv08g_ph_record_v1:aa9505cca6b59120fb94a661c0afc0007c5a37761e7c9a4cb6ccf6dbe54f266d",499,474,1.12004564952327,1.05832209157858,499,1912,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.0188832959301
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS2823408",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:c03fc6fe0bfce5a7e6b6c5c9afa7d656e8a2248fc0fd571fcb8b9258a8699787","mv08g_ph_record_v1:8f2e774ad0bf54760a7cff7143d29123ac19a29b816567c17a25661dcff34205",499,474,0.75737140030775,0.870270877547761,499,1926,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.837839885535458
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS2823409",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:4065851fcb872d7c6fef15b4913a89986f2751cdfc70962317f7c2453a8457f7","mv08g_ph_record_v1:b46d8be3ae786e910fdb409c6f3bc6e1beca614426e167da95063c90d1f8e52c",499,474,1.15925226234707,1.07668577697816,499,1862,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.03656265125513
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS2823410",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:a41f9bdaab144107f424b7df9d4d00d1e2198cfab7dbb5e3b10c8c81a82022eb","mv08g_ph_record_v1:7fc3d1d44c47df64d3f4dfafd5627316c584978dcbfca53634516bb7aa2c684b",499,474,0.547847474255606,0.740167193447268,499,1944,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.712584567212438
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS2823411",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:6e7702f529518a83cc4118c12e99bb4c298c2bbffa5d505b43499b17df206448","mv08g_ph_record_v1:0016590fb6c3f20b4a77e8514d73351acb86bf1ff8b309e6d0384f16a5d429ed",499,474,0.704901173185412,0.839583928613103,499,1922,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.808296498015364
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS2823412",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:67f48ab60d8ebe9e43c8ff3d96ed401ab615a5cde32d4dd4b3dc7fbc399e4e17","mv08g_ph_record_v1:8a5985d447ebd7fce8435dd1ff8b454a01254ca1d0b7c560209d01e033b538b7",499,474,0.702044728427347,0.837881094444401,499,1932,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.806657120642411
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA645804_SRS3572594",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:46182152eea7c17cd8df609ad4e11d4c13992a7851ab11ace8300ede3c1f2501","mv08g_ph_record_v1:6fed53e715bae095735e764c451fd808bfdc6123b2cca2e37aafd067409f1ff8",499,474,0.609783510654284,0.780886362189969,499,1874,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.751786319860551
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA667709_SRS3065426",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:c36e9577dd5f7e15a16bfdabf0d97f6f0e05d40bc26e85f03c532c4c7a570bd4","mv08g_ph_record_v1:461f58617730062de859f539b0237ba6f2100fd5161d738553842bab07595ef7",499,474,1.0141798160103,1.00706495123716,499,1914,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.969536273405872
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA667709_SRS3065427",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:ff65989c676e1b061f7180049fe33ac764da11c148ade981f0fa0f38b9fc9460","mv08g_ph_record_v1:92e5ee8e609c7283973a9862d767b493418d80ca137b83e331c71b6c66e10b10",499,474,0.938341619634732,0.968680349565703,499,1720,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.932582089254199
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA667709_SRS3065428",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:c5cd006528a90e5b77c79cad286faf72bbda7fdf7599e7106f465b2d88e4079f","mv08g_ph_record_v1:2bedf2ee417cb3aa166bcba64c17333535cc419149330bc7deb21e9fb4bd7ee8",499,474,0.926788713316836,0.962698661740441,499,1750,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.926823311416029
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA667709_SRS3065429",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:8df7cdd9fbbbc28537a07731ea801479f5c68fd6d2ec83e40a82915e6709216c","mv08g_ph_record_v1:a0f56d699d720c7bc6534a9d4ed1fee52c6d26c308ef3f6cabd5aa44416764a3",499,474,0.87448623282235,0.935139686262085,499,1836,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.900291332171449
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA667709_SRS3065430",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:e26e623c06ac39bdc3e04998b7f4c1f4f0cd92773f16c6c71825601b220ecddb","mv08g_ph_record_v1:9da4fbeb11f37de83d2395b8b7239bc90c245e2e1d6206b79cbda883ebc96f43",499,474,1.05003747617206,1.02471336293232,499,1820,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.986527009986901
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA667709_SRS3065431",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:b2d496b21f07d9861aaba65a17799301c5b18682a9cda1a93285d8da720ced06","mv08g_ph_record_v1:3a83202fad6df9f8b07c3cd2ea9ac06aa10862ea4d59544755639bc80b0d470c",499,474,0.960366786652018,0.979983054267786,499,1858,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,0.943463594148995
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279684",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:c28a5a74054fd72a8353593305533bde90f84527dbf3121c0874fd97e023f58e","mv08g_ph_record_v1:ba85d36ccb0227911c535ec66286d961615b94a540bed1b1c81f1adf0ddd1160",499,474,1.63532090660726,1.27879666351115,499,1864,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.2311417948379
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279685",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:48b97364c164360c26251da8126572ea20c35322448fbc27e1c1b8547f2cfbf1","mv08g_ph_record_v1:da0818968ee8458f8061c77e0d07b5a44235187a76b098377261f2f861bafef7",499,474,1.6575229604306,1.28744823601984,499,1942,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.23947096303989
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279686",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:ad4276a1bcb42a8950d948961742e77e870f1d9b78e22d637ab511b7f1b3cb77","mv08g_ph_record_v1:c14a7e2ee80dfd728bc2a8247c2ada9a1ad76bd1a0d0a15964ab462eb9e9b67a",499,474,1.75076101471163,1.32316326079272,499,1842,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.27385505314287
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279687",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:75105bb5f2b8dbab0428eebf1bcb5d808199d8df9f17f8221ec914c8ae37665f","mv08g_ph_record_v1:cb07a67048cc54c348b99055184538ac4063299bead6fe642635a1f3981ee7de",499,474,1.53310300789273,1.23818536895439,499,1634,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.19204389640109
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279688",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:b49f1b5b9796818dc66bbaae0faf492e96c58122da0b249977fca8bb5b796203","mv08g_ph_record_v1:7057492e8ee50f2ed688fa9293874697206d9c90105f071c863dd75ea916e46e",499,474,1.55621407085429,1.24748309441623,499,1774,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.20099513840822
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279689",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:6aa81ee351c9b819d1e1c8148e576b2967b19ca78411680fdbb1bbecd6b5be3f","mv08g_ph_record_v1:cd95669003739453e16e08a43aa1a07a4f0deaf7e38de57329bea791fe08016c",499,474,1.69055418674784,1.30021313127804,499,1834,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.25176016937543
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279690",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:4cd3a102ba8f4773b2d6f99fbfabc1f08c978583ee08caa9c15e5dd5dc46b6ab","mv08g_ph_record_v1:9788e4fe34d2bbd9028b4dcca9f56c3594588a5e740b4d16aa92764a230436f4",499,474,1.54822788239691,1.24427805670474,499,1774,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.19790953770778
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279691",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:0997cf6d4e56fb957f771c7c8e1db47703d924f1e371b9064e0d4c96fa4e1839","mv08g_ph_record_v1:4f49aabbc13f595718485fca671527025cea7c7f846d70292283f55bc8bbc1d2",499,474,1.65056883976925,1.28474465936592,499,1894,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.23686813625032
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279692",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:26704d5fa4ed2506e4015a06aaa412b4e0f9ea6629f8ac9bded91e7cb634a319","mv08g_ph_record_v1:595b9812af0ee6bbc5c3567d1831ccd53edbd633de87b55d47508c28a21d6224",499,474,1.40056378560459,1.18345417554064,499,1942,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.1393522827805
"mv08g_normalized_matched_shift_v1","mv08g_shift__20260807__gene_topology_v1__H0","SRA701877_SRS3279693",20260807,"gene_topology_v1","H0","mv07h_ph_record_v1:87ff6611300ed45239631ac2cec2d0ce8280f2966a397ac95b1afe801ba23631","mv08g_ph_record_v1:c45d77f394af718dcb87070301a96076164986b72f54218a4533a09ab5288ee3",499,474,1.63229350844116,1.27761242497134,499,1840,TRUE,TRUE,FALSE,"closed",FALSE,"gene_H0",1.0387078636052,1.2300016874205
