"unit_id","view_id","homology_dimension","level","finite_positive_intervals","active_level_count","integrated_lambda_squared","integration_method","level_policy","grid_policy","infinite_interval_policy","diagram_sha256","labels_outcomes_opened","fusion_computed"
"HCA_BM_006","cell_topology_v1","H0",259,383,383,4.41798989127962,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",260,383,383,4.41199904506297,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",261,383,383,4.38049781707194,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",262,383,383,4.36651123059752,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",263,383,383,4.33261190574623,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",264,383,383,4.32804759897329,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",265,383,383,4.32446091030205,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",266,383,383,4.2599819758231,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",267,383,383,4.25790344646358,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",268,383,383,4.25576171387257,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",269,383,383,4.24822262193351,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",270,383,383,4.24148477870389,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",271,383,383,4.22237332858966,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",272,383,383,4.22004684841289,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",273,383,383,4.21028053901475,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",274,383,383,4.20051519911151,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",275,383,383,4.19282180142639,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",276,383,383,4.16559353348292,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",277,383,383,4.15862218997395,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",278,383,383,4.14337593817505,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",279,383,383,4.133815100732,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",280,383,383,4.11593446016516,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",281,383,383,4.10191650299407,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",282,383,383,4.06573624911326,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",283,383,383,4.06058247164865,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",284,383,383,4.0492598229121,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",285,383,383,4.03612451957788,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",286,383,383,4.03315970467874,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",287,383,383,4.00400065516752,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",288,383,383,3.99148823886381,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",289,383,383,3.98688702562253,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",290,383,383,3.98523583847622,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",291,383,383,3.9763402122947,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",292,383,383,3.9705666637122,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",293,383,383,3.92191790079845,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",294,383,383,3.91600238241249,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",295,383,383,3.91044787841947,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",296,383,383,3.90300927057046,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",297,383,383,3.8995454587341,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",298,383,383,3.89231739531198,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",299,383,383,3.87667097226069,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",300,383,383,3.85851799753611,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",301,383,383,3.84031092572699,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",302,383,383,3.83959662258288,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",303,383,383,3.81560750888909,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",304,383,383,3.81435981358853,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",305,383,383,3.79446415245162,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",306,383,383,3.77418264893819,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",307,383,383,3.77087794549545,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",308,383,383,3.76338655978091,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",309,383,383,3.75470878214503,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",310,383,383,3.7505946774436,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",311,383,383,3.72869356832825,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",312,383,383,3.71985471154225,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",313,383,383,3.71958151946044,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",314,383,383,3.7137820883124,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",315,383,383,3.70229894992528,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",316,383,383,3.67121798688712,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",317,383,383,3.66091656766145,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",318,383,383,3.66045311618203,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",319,383,383,3.65366618954805,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",320,383,383,3.64526143416146,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",321,383,383,3.63711650893019,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",322,383,383,3.6352537099425,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",323,383,383,3.61791067491318,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",324,383,383,3.60292848067609,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",325,383,383,3.5956005559405,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",326,383,383,3.59097049218783,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",327,383,383,3.57036556121195,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",328,383,383,3.55464058340882,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",329,383,383,3.54789522249182,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
"HCA_BM_006","cell_topology_v1","H0",330,383,383,3.54490347447213,"exact_critical_breakpoint_v1","all_active_consecutive_levels","none","exclude_before_landscape_construction","94fbf2525f86be67a97a1dd1ae659048487813526da77d3c38e7092f4d9bbc6f",FALSE,FALSE
